Vcell	Icell	measured	regon	time
3.99	1890	1876	3	325.32
3.99	1890	1870	3	325.76
3.99	1890	1870	3	326.21
3.99	1890	1873	3	326.65
3.99	1890	1872	3	327.10
3.99	1890	1873	3	327.54
3.99	1890	1870	3	327.99
3.99	1890	1874	3	328.46
3.99	1890	1873	3	328.91
4.00	1890	1870	3	329.36
4.00	1890	1872	3	329.81
4.00	1890	1874	3	330.25
4.00	1890	1870	3	330.70
4.00	1890	1872	3	331.31
4.00	1890	1870	3	331.75
4.00	1890	1871	3	332.19
4.00	1890	1874	3	332.64
4.00	1890	1877	3	333.08
4.00	1890	1874	3	333.52
4.00	1890	1870	3	333.95
4.00	1890	1872	3	334.49
4.00	1890	1868	3	334.94
4.00	1890	1871	3	335.38
4.00	1890	1870	3	335.83
4.00	1890	1870	3	336.27
4.00	1890	1870	3	336.72
4.00	1890	1872	3	337.31
4.00	1890	1868	3	337.77
4.00	1890	1873	3	338.22
4.00	1890	1872	3	338.66
4.00	1890	1870	3	339.11
4.00	1890	1869	3	339.55
4.00	1890	1872	3	340.00
4.00	1890	1874	3	340.49
4.00	1890	1873	3	340.94
4.00	1890	1875	3	341.39
4.00	1890	1873	3	341.83
4.00	1890	1876	3	342.28
4.00	1890	1874	3	342.72
4.00	1890	1871	3	343.23
4.00	1890	1872	3	343.66
4.00	1890	1870	3	344.11
4.00	1890	1873	3	344.55
4.00	1889	1873	1	345.00
4.00	1890	1867	3	345.44
4.00	1890	1871	3	345.89
4.00	1889	1876	1	346.43
4.00	1888	1872	1	346.88
4.00	1888	1873	1	347.31
4.00	1886	1874	1	347.76
4.00	1885	1875	1	348.21
4.00	1881	1860	1	348.65
4.00	1890	1870	1	349.37
4.00	1883	1872	1	349.82
4.00	1882	1874	1	350.27
4.00	1880	1855	1	350.71
4.00	1887	1872	1	351.16
4.00	1879	1853	1	351.61
4.00	1885	1873	1	352.05
4.00	1880	1854	1	352.53
4.00	1885	1871	1	352.98
4.00	1876	1856	1	353.42
4.00	1880	1858	1	353.86
4.00	1881	1873	1	354.31
4.00	1874	1859	1	354.75
4.00	1875	1857	1	355.20
4.00	1874	1859	1	355.65
4.00	1876	1857	1	356.10
4.00	1875	1863	1	356.56
4.00	1874	1857	1	357.00
4.00	1871	1859	1	357.44
4.00	1871	1859	1	357.89
4.00	1871	1856	1	358.58
4.00	1868	1841	1	359.02
4.00	1876	1858	1	359.47
4.00	1870	1858	1	359.91
4.00	1868	1842	1	360.36
4.00	1874	1857	1	360.82
4.00	1866	1843	1	361.30
4.00	1870	1859	1	361.75
4.00	1867	1845	1	362.20
4.00	1867	1842	1	362.64
4.00	1870	1841	1	363.08
4.00	1867	1841	1	363.53
4.00	1863	1845	1	363.97
4.00	1865	1841	1	364.43
4.00	1863	1845	1	364.87
4.00	1862	1842	1	365.31
4.01	1862	1842	1	365.76
4.00	1858	1834	1	366.21
4.01	1868	1843	1	366.65
4.00	1857	1832	1	367.10
4.00	1865	1846	1	367.55
4.01	1859	1842	1	367.99
4.00	1855	1833	1	368.44
4.01	1863	1845	1	368.88
4.00	1855	1831	1	369.33
4.01	1860	1842	1	369.78
4.00	1853	1836	1	370.35
4.00	1857	1829	1	370.79
4.00	1856	1834	1	371.24
4.00	1855	1834	1	371.68
4.01	1854	1834	1	372.15
4.01	1852	1828	1	372.59
4.01	1851	1833	1	373.06
4.00	1851	1832	1	373.60
4.01	1851	1833	1	374.04
4.00	1847	1823	1	374.49
4.01	1858	1832	1	374.93
4.00	1846	1823	1	375.39
4.01	1854	1834	1	375.83
4.00	1845	1825	1	376.49
4.01	1851	1832	1	376.94
4.00	1844	1824	1	377.39
4.01	1848	1832	1	377.85
4.00	1843	1828	1	378.30
4.00	1847	1826	1	378.74
4.01	1847	1826	1	379.19
4.01	1844	1828	1	379.64
4.01	1841	1826	1	380.08
4.01	1842	1822	1	380.53
4.01	1840	1826	1	380.98
4.01	1839	1824	1	381.42
4.01	1841	1825	1	381.87
4.00	1835	1818	1	382.57
4.01	1846	1825	1	383.02
4.00	1835	1818	1	383.47
4.01	1842	1828	1	383.91
4.01	1834	1814	1	384.36
4.01	1837	1826	1	384.80
4.01	1834	1817	1	385.31
4.01	1837	1828	1	385.75
4.01	1831	1819	1	386.19
4.01	1832	1816	1	386.64
4.01	1833	1817	1	387.09
4.01	1831	1813	1	387.51
4.01	1832	1814	1	387.96
4.01	1831	1821	1	388.41
4.01	1828	1816	1	388.85
4.01	1829	1814	1	389.30
4.01	1824	1800	1	389.73
4.01	1831	1812	1	390.18
4.01	1824	1803	1	390.62
4.01	1830	1815	1	391.07
4.01	1822	1801	1	391.51
4.01	1828	1813	1	391.96
4.01	1819	1806	1	392.39
4.01	1826	1814	1	392.83
4.01	1817	1803	1	393.28
4.01	1822	1803	1	393.72
4.01	1822	1804	1	394.29
4.01	1819	1803	1	394.73
4.01	1821	1805	1	395.18
4.01	1818	1800	1	395.62
4.01	1816	1805	1	396.06
4.01	1814	1790	1	396.50
4.01	1818	1806	1	396.96
4.01	1811	1794	1	397.41
4.01	1817	1801	1	397.86
4.01	1809	1792	1	398.31
4.01	1815	1801	1	398.75
4.01	1807	1793	1	399.20
4.01	1811	1794	1	399.67
4.01	1813	1788	1	400.11
4.01	1812	1790	1	400.55
4.01	1811	1795	1	401.00
4.01	1808	1786	1	401.43
4.01	1807	1793	1	401.89
4.01	1806	1788	1	402.34
4.01	1803	1775	1	402.79
4.01	1808	1789	1	403.27
4.01	1803	1780	1	403.72
4.01	1807	1787	1	404.16
4.01	1798	1777	1	404.59
4.01	1804	1787	1	405.03
4.01	1799	1771	1	405.48
4.01	1801	1776	1	405.92
4.01	1803	1780	1	406.50
4.01	1800	1782	1	406.94
4.01	1799	1779	1	407.37
4.01	1799	1781	1	407.82
4.01	1797	1779	1	408.26
4.01	1795	1774	1	408.71
4.01	1794	1776	1	409.31
4.01	1794	1782	1	409.74
4.01	1793	1782	1	410.19
4.01	1788	1769	1	410.63
4.01	1795	1778	1	411.08
4.01	1787	1768	1	411.51
4.01	1792	1769	1	411.95
4.01	1793	1780	1	412.41
4.01	1783	1770	1	412.85
4.01	1789	1767	1	413.30
4.01	1788	1768	1	413.74
4.01	1785	1768	1	414.19
4.01	1786	1770	1	414.63
4.01	1784	1770	1	415.09
4.01	1787	1769	1	415.62
4.01	1783	1768	1	416.07
4.01	1782	1768	1	416.51
4.01	1778	1763	1	416.96
4.01	1785	1768	1	417.43
4.01	1779	1762	1	417.87
4.01	1779	1761	1	418.42
4.01	1782	1771	1	418.86
4.01	1773	1761	1	419.31
4.01	1777	1763	1	419.75
4.01	1776	1764	1	420.20
4.01	1775	1759	1	420.64
4.01	1774	1764	1	421.09
4.01	1773	1762	1	421.52
4.01	1774	1759	1	421.96
4.01	1772	1764	1	422.41
4.01	1772	1759	1	422.88
4.01	1769	1747	1	423.32
4.01	1770	1747	1	423.76
4.01	1771	1756	1	424.31
4.01	1767	1750	1	424.76
4.01	1767	1753	1	425.20
4.01	1767	1751	1	425.65
4.01	1766	1751	1	426.09
4.01	1765	1748	1	426.53
4.01	1765	1750	1	426.98
4.01	1762	1747	1	427.41
4.01	1760	1752	1	427.86
4.01	1761	1748	1	428.30
4.01	1760	1748	1	428.75
4.01	1759	1735	1	429.19
4.01	1759	1732	1	429.64
4.01	1759	1750	1	430.08
4.01	1755	1736	1	430.51
4.01	1754	1734	1	430.95
4.01	1754	1734	1	431.40
4.01	1752	1733	1	431.84
4.01	1751	1734	1	432.29
4.01	1749	1734	1	432.72
4.01	1748	1720	1	433.25
4.01	1755	1734	1	433.69
4.01	1749	1734	1	434.13
4.01	1745	1721	1	434.58
4.01	1751	1732	1	435.03
4.01	1742	1718	1	435.47
4.01	1749	1729	1	435.92
4.01	1742	1718	1	436.45
4.01	1745	1720	1	436.88
4.01	1743	1719	1	437.32
4.01	1743	1721	1	437.75
4.01	1741	1718	1	438.20
4.01	1739	1724	1	438.66
4.01	1737	1720	1	439.15
4.01	1736	1710	1	439.60
4.01	1744	1719	1	440.04
4.01	1733	1708	1	440.49
4.01	1742	1721	1	440.94
4.01	1731	1713	1	441.39
4.01	1740	1718	1	441.83
4.01	1727	1711	1	442.27
4.01	1737	1720	1	442.71
4.01	1727	1712	1	443.15
4.01	1734	1710	1	443.60
4.01	1733	1710	1	444.04
4.01	1731	1714	1	444.49
4.01	1731	1711	1	444.94
4.01	1731	1712	1	445.46
4.01	1728	1712	1	445.90
4.01	1727	1711	1	446.36
4.01	1724	1704	1	446.80
4.01	1728	1712	1	447.25
4.01	1723	1704	1	447.69
4.01	1727	1711	1	448.16
4.01	1718	1704	1	448.60
4.01	1724	1704	1	449.05
4.01	1725	1702	1	449.49
4.01	1723	1704	1	449.93
4.01	1723	1705	1	450.38
4.01	1721	1704	1	450.82
4.01	1720	1702	1	451.33
4.01	1720	1702	1	451.77
4.01	1720	1705	1	452.22
4.01	1717	1704	1	452.66
4.01	1717	1704	1	453.11
4.01	1714	1691	1	453.55
4.01	1718	1705	1	454.00
4.01	1710	1694	1	454.42
4.01	1714	1690	1	454.86
4.01	1713	1693	1	455.31
4.01	1712	1696	1	455.75
4.01	1712	1691	1	456.19
4.01	1710	1691	1	456.64
4.01	1710	1690	1	457.08
4.01	1709	1693	1	457.52
4.01	1707	1694	1	457.96
4.01	1706	1690	1	458.43
4.01	1705	1691	1	458.88
4.01	1704	1696	1	459.32
4.01	1703	1680	1	459.79
4.01	1704	1692	1	460.35
4.01	1701	1679	1	460.79
4.01	1703	1679	1	461.24
4.01	1700	1679	1	461.67
4.01	1698	1683	1	462.12
4.01	1698	1679	1	462.55
4.01	1698	1681	1	462.99
4.01	1697	1681	1	463.42
4.01	1693	1681	1	463.86
4.01	1693	1677	1	464.31
4.01	1693	1679	1	464.75
4.01	1693	1680	1	465.20
4.01	1690	1662	1	465.64
4.01	1692	1667	1	466.09
4.01	1691	1666	1	466.53
4.01	1691	1664	1	466.98
4.01	1690	1666	1	467.41
4.01	1689	1668	1	467.84
4.01	1686	1666	1	468.28
4.01	1684	1664	1	468.73
4.01	1683	1668	1	469.19
4.01	1682	1667	1	469.64
4.01	1682	1667	1	470.09
4.01	1680	1651	1	470.54
4.01	1685	1672	1	470.98
4.01	1678	1656	1	471.43
4.01	1685	1669	1	471.88
4.01	1678	1652	1	472.46
4.01	1682	1665	1	472.91
4.01	1673	1653	1	473.36
4.01	1677	1652	1	473.80
4.01	1678	1655	1	474.25
4.01	1678	1654	1	474.69
4.01	1675	1654	1	475.29
4.01	1673	1656	1	475.71
4.01	1673	1656	1	476.15
4.01	1670	1645	1	476.59
4.01	1676	1655	1	477.04
4.01	1669	1645	1	477.48
4.01	1674	1656	1	477.93
4.01	1664	1644	1	478.49
4.01	1671	1655	1	478.92
4.01	1662	1648	1	479.38
4.01	1670	1645	1	479.82
4.01	1668	1647	1	480.27
4.01	1669	1648	1	480.74
4.01	1668	1648	1	481.22
4.01	1667	1648	1	481.67
4.01	1665	1647	1	482.17
4.01	1661	1649	1	482.62
4.01	1664	1646	1	483.07
4.01	1661	1645	1	483.51
4.01	1657	1636	1	483.94
4.01	1662	1645	1	484.46
4.01	1657	1637	1	484.90
4.01	1660	1646	1	485.36
4.01	1652	1641	1	485.80
4.01	1658	1639	1	486.25
4.01	1658	1637	1	486.69
4.01	1657	1638	1	487.33
4.01	1654	1640	1	487.76
4.01	1654	1640	1	488.20
4.01	1654	1643	1	488.65
4.01	1652	1638	1	489.09
4.01	1652	1644	1	489.54
4.01	1652	1639	1	490.01
4.01	1650	1638	1	490.49
4.01	1648	1638	1	490.93
4.01	1647	1624	1	491.37
4.01	1646	1627	1	491.82
4.01	1647	1622	1	492.27
4.01	1646	1626	1	492.72
4.01	1644	1624	1	493.31
4.01	1643	1623	1	493.75
4.01	1640	1622	1	494.19
4.01	1643	1626	1	494.63
4.01	1641	1629	1	495.08
4.01	1640	1625	1	495.53
4.01	1638	1626	1	495.97
4.01	1637	1612	1	496.46
4.01	1636	1610	1	496.91
4.01	1634	1607	1	497.35
4.01	1634	1606	1	497.81
4.01	1633	1611	1	498.26
4.01	1630	1614	1	498.70
4.01	1633	1606	1	499.37
4.01	1629	1610	1	499.82
4.01	1627	1612	1	500.26
4.01	1627	1612	1	500.71
4.01	1625	1599	1	501.14
4.01	1631	1607	1	501.58
4.01	1624	1599	1	502.03
4.01	1631	1605	1	502.48
4.01	1622	1599	1	502.91
4.01	1625	1596	1	503.35
4.01	1626	1596	1	503.79
4.01	1627	1608	1	504.23
4.01	1618	1595	1	504.68
4.01	1622	1596	1	505.32
4.01	1621	1597	1	505.77
4.01	1619	1601	1	506.22
4.01	1617	1597	1	506.66
4.01	1616	1594	1	507.10
4.01	1614	1590	1	507.55
4.01	1622	1596	1	507.99
4.01	1612	1587	1	508.53
4.01	1621	1599	1	508.97
4.01	1610	1589	1	509.44
4.01	1618	1595	1	509.89
4.01	1608	1589	1	510.33
4.01	1615	1595	1	510.78
4.01	1604	1591	1	511.40
4.01	1612	1588	1	511.85
4.01	1613	1588	1	512.29
4.01	1611	1590	1	512.75
4.01	1610	1591	1	513.17
4.01	1609	1588	1	513.60
4.01	1608	1589	1	514.04
4.01	1606	1589	1	514.51
4.01	1604	1589	1	514.97
4.01	1602	1581	1	515.42
4.01	1609	1590	1	515.86
4.01	1601	1585	1	516.30
4.01	1604	1576	1	516.75
4.01	1606	1590	1	517.37
4.01	1596	1581	1	517.82
4.01	1605	1588	1	518.27
4.01	1594	1584	1	518.71
4.01	1601	1582	1	519.16
4.01	1600	1582	1	519.60
4.01	1598	1586	1	520.05
4.01	1600	1585	1	520.51
4.01	1597	1584	1	520.95
4.01	1595	1579	1	521.40
4.01	1594	1581	1	521.85
4.01	1594	1581	1	522.29
4.01	1594	1583	1	522.74
4.01	1592	1569	1	523.35
4.01	1591	1572	1	523.77
4.01	1592	1574	1	524.24
4.01	1592	1569	1	524.69
4.01	1591	1568	1	525.13
4.01	1591	1567	1	525.57
4.01	1588	1568	1	526.02
4.01	1586	1573	1	526.45
4.01	1588	1571	1	526.90
4.01	1584	1571	1	527.34
4.01	1584	1575	1	527.79
4.01	1584	1569	1	528.23
4.01	1582	1569	1	528.68
4.01	1581	1554	1	529.35
4.01	1581	1554	1	529.78
4.01	1580	1551	1	530.23
4.01	1580	1553	1	530.69
4.01	1577	1554	1	531.14
4.01	1577	1554	1	531.58
4.01	1575	1554	1	532.02
4.01	1573	1551	1	532.53
4.01	1574	1554	1	532.97
4.01	1573	1554	1	533.42
4.01	1572	1554	1	533.86
4.01	1571	1553	1	534.31
4.01	1570	1540	1	534.75
4.01	1572	1555	1	535.36
4.01	1568	1539	1	535.82
4.01	1568	1538	1	536.26
4.01	1567	1538	1	536.72
4.01	1566	1539	1	537.17
4.01	1566	1538	1	537.61
4.01	1565	1539	1	538.06
4.01	1563	1538	1	538.57
4.01	1561	1538	1	538.99
4.01	1561	1544	1	539.52
4.01	1560	1541	1	541.11
4.01	1555	1533	1	541.55
4.01	1564	1539	1	541.99
4.01	1557	1529	1	542.45
4.01	1559	1542	1	542.89
4.01	1553	1529	1	543.35
4.01	1560	1540	1	543.80
4.01	1550	1528	1	544.27
4.01	1556	1531	1	544.71
4.01	1554	1533	1	545.16
4.01	1554	1532	1	545.60
4.01	1554	1534	1	546.05
4.01	1551	1530	1	546.49
4.01	1551	1533	1	546.93
4.01	1549	1531	1	547.44
4.01	1549	1531	1	547.88
4.01	1546	1524	1	548.33
4.01	1551	1531	1	548.77
4.01	1545	1527	1	549.22
4.01	1550	1533	1	549.66
4.01	1541	1527	1	550.11
4.01	1550	1530	1	550.57
4.01	1540	1525	1	551.02
4.01	1545	1523	1	551.46
4.01	1546	1525	1	551.90
4.01	1544	1525	1	552.35
4.01	1544	1527	1	552.80
4.01	1542	1524	1	553.37
4.01	1541	1524	1	553.81
4.01	1540	1526	1	554.25
4.01	1538	1526	1	554.70
4.01	1539	1523	1	555.15
4.01	1537	1516	1	555.59
4.01	1540	1523	1	556.03
4.01	1534	1515	1	556.48
4.01	1540	1523	1	556.93
4.01	1533	1517	1	557.39
4.01	1536	1515	1	557.84
4.01	1533	1519	1	558.28
4.01	1535	1514	1	558.73
4.01	1533	1517	1	559.40
4.01	1531	1516	1	559.97
4.01	1531	1516	1	560.41
4.01	1531	1516	1	560.84
4.01	1528	1518	1	561.29
4.01	1529	1517	1	561.74
4.01	1529	1516	1	562.21
4.01	1526	1502	1	562.66
4.01	1526	1500	1	567.15
4.01	1523	1499	1	568.45
4.01	1520	1503	1	569.05
4.01	1519	1499	1	569.48
4.01	1517	1502	1	570.10
4.01	1520	1500	1	570.55
4.01	1517	1497	1	570.99
4.01	1516	1496	1	571.51
4.01	1516	1499	1	571.93
4.01	1515	1482	1	572.38
4.01	1514	1480	1	572.80
4.01	1513	1485	1	573.24
4.01	1512	1479	1	573.68
4.01	1510	1483	1	574.23
4.01	1508	1485	1	574.67
4.01	1507	1483	1	575.12
4.01	1506	1485	1	575.56
4.01	1504	1486	1	576.01
4.01	1503	1474	1	576.46
4.01	1509	1481	1	576.88
4.01	1503	1475	1	577.41
4.01	1508	1481	1	577.86
4.01	1501	1473	1	578.29
4.01	1506	1483	1	578.71
4.01	1499	1472	1	579.14
4.01	1503	1476	1	579.57
4.01	1501	1473	1	580.00
4.01	1501	1473	1	580.43
4.01	1500	1471	1	580.88
4.01	1498	1474	1	581.32
4.01	1499	1476	1	581.76
4.01	1496	1475	1	582.21
4.01	1495	1473	1	582.65
4.01	1493	1472	1	583.10
4.01	1490	1468	1	583.54
4.01	1501	1472	1	583.98
4.01	1489	1466	1	584.42
4.01	1498	1470	1	584.87
4.01	1489	1466	1	585.31
4.01	1495	1474	1	585.76
4.01	1485	1468	1	586.28
4.01	1493	1474	1	586.73
4.01	1482	1468	1	587.18
4.01	1491	1468	1	587.62
4.01	1491	1468	1	588.06
4.01	1489	1468	1	588.51
4.01	1487	1468	1	588.95
4.01	1489	1468	1	589.45
4.01	1486	1469	1	589.89
4.01	1486	1468	1	590.34
4.01	1482	1468	1	590.78
4.01	1485	1468	1	591.21
4.01	1483	1469	1	591.66
4.01	1481	1462	1	592.10
4.01	1484	1469	1	592.53
4.01	1479	1459	1	592.98
4.01	1483	1467	1	593.42
4.01	1475	1460	1	593.87
4.01	1480	1459	1	594.31
4.01	1480	1462	1	594.74
4.01	1479	1461	1	595.21
4.01	1480	1461	1	595.66
4.01	1476	1459	1	596.10
4.01	1477	1462	1	596.55
4.01	1476	1457	1	596.98
4.01	1475	1457	1	597.43
4.01	1473	1462	1	597.87
4.01	1474	1460	1	598.42
4.01	1471	1462	1	598.86
4.01	1472	1462	1	599.29
4.01	1470	1451	1	599.74
4.01	1470	1446	1	600.18
4.01	1469	1452	1	600.63
4.01	1470	1446	1	601.07
4.01	1469	1446	1	601.50
4.01	1466	1447	1	601.95
4.01	1466	1446	1	602.39
4.01	1465	1448	1	602.84
4.01	1464	1449	1	603.28
4.01	1460	1448	1	603.72
4.01	1461	1447	1	604.33
4.01	1460	1450	1	604.77
4.01	1458	1433	1	605.21
4.01	1461	1448	1	605.66
4.01	1459	1433	1	606.10
4.01	1458	1437	1	606.53
4.01	1459	1428	1	607.00
4.01	1455	1431	1	607.49
4.01	1456	1431	1	607.94
4.01	1452	1432	1	608.38
4.01	1453	1430	1	608.83
4.01	1454	1435	1	609.27
4.01	1449	1431	1	609.70
4.01	1452	1430	1	610.31
4.01	1448	1430	1	610.76
4.01	1446	1416	1	611.19
4.01	1454	1432	1	611.64
4.01	1445	1418	1	612.07
4.01	1453	1433	1	612.49
4.01	1445	1419	1	612.93
4.01	1449	1431	1	613.45
4.01	1442	1416	1	613.90
4.01	1447	1416	1	614.34
4.01	1447	1416	1	614.78
4.01	1443	1418	1	615.20
4.01	1444	1415	1	615.65
4.01	1444	1424	1	616.10
4.01	1441	1416	1	617.00
4.01	1440	1417	1	617.94
4.01	1439	1415	1	618.41
4.01	1437	1409	1	618.85
4.01	1443	1418	1	619.40
4.01	1434	1408	1	619.85
4.01	1441	1420	1	620.30
4.01	1431	1409	1	620.72
4.01	1438	1423	1	621.17
4.01	1430	1410	1	621.59
4.01	1437	1410	1	622.03
4.01	1437	1411	1	622.50
4.01	1435	1408	1	622.95
4.01	1435	1410	1	623.40
4.01	1433	1409	1	623.84
4.01	1433	1411	1	624.29
4.01	1430	1410	1	624.73
4.01	1431	1410	1	625.23
4.01	1429	1410	1	625.67
4.01	1427	1410	1	626.11
4.01	1427	1410	1	626.56
4.01	1427	1410	1	627.00
4.01	1425	1405	1	627.45
4.01	1431	1409	1	627.90
4.01	1422	1405	1	628.51
4.01	1427	1409	1	628.95
4.01	1421	1402	1	629.40
4.01	1426	1404	1	629.84
4.01	1427	1410	1	630.29
4.01	1419	1402	1	630.74
4.01	1421	1402	1	631.32
4.01	1422	1400	1	631.75
4.01	1423	1405	1	632.20
4.01	1421	1404	1	632.64
4.01	1420	1403	1	633.09
4.01	1419	1402	1	633.53
4.01	1418	1403	1	633.98
4.01	1417	1404	1	634.49
4.01	1417	1404	1	634.94
4.01	1414	1395	1	635.39
4.01	1415	1405	1	635.84
4.01	1412	1391	1	636.31
4.01	1414	1392	1	636.75
4.01	1414	1394	1	637.21
4.01	1412	1395	1	637.63
4.01	1415	1391	1	638.10
4.01	1412	1393	1	638.53
4.01	1411	1392	1	638.97
4.01	1408	1393	1	639.42
4.01	1410	1398	1	639.84
4.01	1409	1394	1	640.28
4.01	1406	1392	1	640.72
4.01	1405	1392	1	641.16
4.01	1407	1389	1	641.59
4.01	1404	1397	1	642.04
4.01	1405	1397	1	642.49
4.01	1402	1374	1	642.91
4.01	1402	1371	1	643.35
4.01	1404	1379	1	643.80
4.01	1400	1374	1	644.25
4.01	1400	1377	1	644.69
4.01	1400	1374	1	645.12
4.01	1398	1376	1	645.56
4.01	1397	1377	1	646.01
4.01	1395	1376	1	646.43
4.01	1395	1373	1	646.87
4.01	1395	1373	1	647.34
4.01	1394	1373	1	647.76
4.01	1391	1359	1	648.21
4.01	1398	1373	1	648.65
4.01	1390	1359	1	649.10
4.01	1395	1374	1	649.60
4.01	1388	1359	1	650.04
4.01	1393	1375	1	650.49
4.01	1386	1357	1	650.96
4.01	1392	1361	1	651.40
4.01	1390	1359	1	651.85
