Vcell	Icell	measured	regon	time
4.01	1390	1360	1	652.51
4.01	1388	1358	1	652.93
4.01	1388	1360	1	653.38
4.01	1386	1357	1	653.80
4.01	1386	1358	1	654.25
4.01	1385	1358	1	654.70
4.01	1384	1359	1	655.48
4.01	1382	1360	1	655.91
4.01	1380	1352	1	656.35
4.01	1386	1361	1	656.80
4.01	1378	1351	1	657.24
4.01	1385	1355	1	657.69
4.01	1377	1352	1	658.28
4.01	1381	1351	1	658.72
4.01	1381	1352	1	659.17
4.01	1380	1350	1	659.61
4.01	1382	1352	1	660.12
4.01	1379	1350	1	660.63
4.01	1379	1353	1	661.74
4.01	1376	1350	1	662.77
4.01	1377	1351	1	663.60
4.01	1375	1351	1	664.05
4.01	1374	1352	1	664.82
4.01	1372	1351	1	665.33
4.01	1372	1349	1	665.78
4.01	1370	1347	1	666.23
4.01	1375	1352	1	666.70
4.01	1368	1347	1	667.94
4.01	1373	1353	1	668.68
4.01	1368	1348	1	669.12
4.01	1369	1346	1	669.57
4.01	1371	1350	1	670.03
4.01	1361	1347	1	670.48
4.01	1367	1348	1	670.91
4.01	1368	1346	1	671.35
4.01	1368	1344	1	671.80
4.01	1367	1346	1	672.24
4.01	1366	1347	1	672.67
4.01	1365	1347	1	673.28
4.01	1365	1347	1	673.71
4.01	1363	1345	1	674.21
4.01	1363	1347	1	674.64
4.01	1361	1344	1	675.09
4.01	1359	1337	1	675.52
4.01	1363	1347	1	675.95
4.01	1358	1339	1	676.48
4.01	1360	1345	1	676.91
4.01	1358	1338	1	677.35
4.01	1358	1340	1	677.81
4.01	1358	1340	1	678.25
4.01	1356	1338	1	678.70
4.01	1356	1340	1	679.33
4.01	1355	1340	1	679.77
4.01	1354	1338	1	680.22
4.01	1354	1340	1	680.66
4.01	1354	1338	1	681.11
4.01	1352	1340	1	681.55
4.01	1351	1337	1	682.00
4.01	1351	1338	1	682.45
4.01	1350	1335	1	682.90
4.01	1348	1325	1	683.34
4.01	1352	1338	1	683.79
4.01	1348	1320	1	684.21
4.01	1348	1340	1	684.66
4.01	1346	1323	1	685.10
4.01	1348	1325	1	685.55
4.01	1344	1324	1	686.00
4.01	1345	1319	1	686.45
4.01	1345	1325	1	686.89
4.01	1342	1322	1	687.34
4.01	1341	1323	1	687.79
4.01	1340	1322	1	688.29
4.01	1341	1324	1	688.74
4.01	1339	1323	1	689.19
4.01	1338	1324	1	689.63
4.01	1338	1321	1	690.08
4.01	1335	1305	1	690.52
4.01	1339	1321	1	690.96
4.01	1336	1306	1	691.50
4.01	1339	1323	1	691.95
4.01	1333	1304	1	692.39
4.01	1337	1304	1	692.84
4.01	1337	1304	1	693.28
4.01	1336	1305	1	693.73
4.01	1334	1302	1	694.32
4.01	1333	1304	1	694.78
4.01	1333	1306	1	695.22
4.01	1332	1307	1	695.67
4.01	1329	1304	1	696.10
4.01	1330	1308	1	696.54
4.01	1328	1310	1	696.99
4.01	1329	1306	1	697.46
4.01	1326	1292	1	697.89
4.01	1329	1305	1	698.33
4.01	1324	1296	1	698.79
4.01	1328	1304	1	700.91
4.01	1321	1292	1	701.84
4.01	1324	1292	1	702.34
4.01	1324	1293	1	702.79
4.01	1324	1294	1	703.84
4.01	1327	1306	1	704.32
4.01	1315	1288	1	704.77
4.01	1327	1302	1	705.22
4.01	1313	1288	1	705.64
4.01	1323	1294	1	706.09
4.01	1317	1291	1	706.55
4.01	1317	1293	1	706.97
4.01	1316	1293	1	707.41
4.01	1312	1288	1	707.86
4.01	1321	1292	1	708.29
4.01	1315	1288	1	708.73
4.01	1318	1291	1	709.49
4.01	1311	1288	1	709.96
4.01	1316	1291	1	710.39
4.01	1309	1290	1	710.90
4.01	1314	1288	1	711.35
4.01	1315	1294	1	711.80
4.01	1307	1290	1	712.51
4.01	1313	1289	1	712.97
4.01	1312	1290	1	713.41
4.01	1311	1289	1	713.85
4.01	1311	1289	1	714.30
4.01	1311	1289	1	714.75
4.01	1311	1288	1	715.35
4.01	1305	1288	1	715.80
4.01	1307	1288	1	716.25
4.01	1305	1288	1	716.68
4.01	1305	1289	1	717.10
4.01	1306	1287	1	717.54
4.01	1303	1285	1	717.96
4.01	1305	1285	1	718.53
4.01	1301	1279	1	718.98
4.01	1305	1289	1	719.42
4.01	1299	1285	1	719.86
4.01	1302	1281	1	720.28
4.01	1303	1285	1	720.76
4.01	1301	1283	1	721.52
4.01	1301	1280	1	722.30
4.01	1301	1285	1	722.93
4.01	1299	1282	1	723.48
4.01	1299	1280	1	723.92
4.01	1296	1282	1	724.43
4.01	1296	1285	1	724.87
4.01	1297	1284	1	725.32
4.01	1296	1282	1	725.76
4.01	1293	1283	1	726.20
4.01	1294	1285	1	726.65
4.01	1292	1266	1	727.08
4.01	1295	1282	1	727.53
4.01	1291	1270	1	727.97
4.01	1293	1274	1	728.46
4.01	1292	1274	1	728.90
4.01	1292	1276	1	729.35
4.01	1291	1273	1	729.80
4.01	1289	1273	1	730.34
4.01	1288	1273	1	730.79
4.01	1288	1269	1	731.22
4.01	1286	1273	1	731.68
4.01	1286	1270	1	732.13
4.01	1285	1267	1	732.57
4.01	1285	1275	1	733.00
4.01	1284	1275	1	733.46
4.01	1282	1268	1	733.90
4.01	1279	1253	1	734.35
4.01	1286	1274	1	734.80
4.01	1282	1248	1	735.24
4.01	1283	1271	1	735.74
4.01	1278	1261	1	736.36
4.01	1283	1270	1	736.80
4.01	1274	1250	1	737.24
4.01	1280	1248	1	737.67
4.01	1279	1251	1	738.11
4.01	1278	1248	1	738.54
4.01	1277	1250	1	738.97
4.01	1276	1249	1	739.46
4.01	1276	1248	1	739.90
4.01	1275	1252	1	740.36
4.01	1272	1248	1	740.80
4.01	1270	1233	1	741.25
4.01	1276	1250	1	741.70
4.01	1269	1234	1	742.28
4.01	1275	1251	1	742.74
4.01	1268	1235	1	743.19
4.01	1271	1251	1	743.63
4.01	1266	1235	1	744.08
4.01	1270	1233	1	744.51
4.01	1271	1252	1	744.96
4.01	1265	1237	1	745.60
4.01	1267	1233	1	746.05
4.01	1266	1232	1	746.49
4.01	1267	1238	1	746.94
4.01	1266	1235	1	747.36
4.01	1264	1235	1	747.81
4.01	1265	1233	1	748.31
4.01	1261	1233	1	748.76
4.01	1262	1234	1	749.20
4.01	1261	1233	1	749.64
4.01	1261	1235	1	750.06
4.01	1260	1234	1	750.51
4.01	1258	1230	1	750.95
4.01	1263	1234	1	751.41
4.01	1257	1230	1	751.87
4.01	1260	1237	1	752.32
4.01	1254	1231	1	752.76
4.01	1260	1234	1	753.21
4.01	1253	1231	1	753.66
4.01	1258	1229	1	754.10
4.01	1257	1230	1	754.63
4.01	1256	1230	1	755.08
4.01	1256	1231	1	755.52
4.01	1254	1231	1	755.97
4.01	1254	1229	1	756.41
4.01	1254	1229	1	756.86
4.01	1252	1229	1	757.50
4.01	1253	1230	1	757.97
4.01	1253	1229	1	758.39
4.01	1250	1229	1	758.83
4.01	1249	1232	1	759.26
4.01	1250	1230	1	759.69
4.01	1248	1226	1	760.14
4.01	1252	1230	1	760.57
4.01	1248	1224	1	761.02
4.01	1251	1230	1	761.46
4.01	1245	1226	1	761.91
4.01	1248	1227	1	762.35
4.01	1247	1228	1	762.82
4.01	1247	1228	1	763.51
4.01	1247	1224	1	763.95
4.01	1244	1229	1	764.39
4.01	1246	1228	1	764.84
4.01	1245	1227	1	765.27
4.01	1245	1228	1	765.71
4.01	1242	1227	1	766.45
4.01	1242	1229	1	767.11
4.01	1241	1228	1	767.85
4.01	1242	1225	1	768.44
4.01	1241	1229	1	768.88
4.00	1236	1217	1	769.56
4.01	1245	1228	1	770.29
4.01	1239	1225	1	771.05
4.00	1236	1220	1	771.56
4.01	1241	1227	1	772.50
4.01	1235	1221	1	773.67
4.01	1238	1227	1	774.54
4.01	1234	1218	1	775.01
4.01	1236	1220	1	776.29
4.01	1234	1219	1	776.95
4.01	1234	1216	1	778.34
4.01	1233	1218	1	779.02
4.01	1231	1217	1	779.49
4.01	1230	1219	1	779.93
4.01	1228	1218	1	780.40
4.01	1230	1218	1	780.85
4.01	1229	1216	1	781.49
4.01	1227	1218	1	781.96
4.00	1225	1203	1	782.50
4.01	1232	1216	1	782.97
4.01	1224	1202	1	783.42
4.01	1229	1213	1	783.88
4.01	1223	1201	1	784.39
4.01	1227	1221	1	784.84
4.01	1222	1199	1	785.28
4.01	1225	1200	1	785.73
4.01	1225	1203	1	786.19
4.01	1224	1200	1	786.62
4.01	1221	1207	1	787.07
4.01	1221	1202	1	787.59
4.01	1220	1199	1	788.03
4.01	1218	1195	1	788.50
4.01	1218	1203	1	788.94
4.01	1219	1200	1	789.38
4.01	1218	1203	1	789.81
4.01	1217	1197	1	790.30
4.01	1215	1184	1	790.78
4.01	1219	1203	1	791.25
4.01	1213	1188	1	791.72
4.01	1219	1203	1	792.15
4.01	1212	1187	1	792.59
4.01	1214	1183	1	793.04
4.01	1216	1200	1	793.49
4.01	1209	1183	1	793.94
4.01	1212	1186	1	794.39
4.01	1213	1185	1	794.84
4.01	1211	1182	1	795.29
4.01	1213	1183	1	795.73
4.01	1209	1184	1	796.40
4.01	1210	1187	1	796.84
4.01	1210	1183	1	797.27
4.01	1208	1185	1	797.74
4.01	1207	1183	1	798.25
4.01	1206	1185	1	798.69
4.01	1204	1187	1	799.14
4.01	1203	1171	1	799.64
4.01	1208	1185	1	800.08
4.01	1202	1171	1	800.53
4.01	1206	1179	1	800.97
4.01	1198	1171	1	801.41
4.01	1203	1172	1	801.84
4.01	1203	1172	1	802.35
4.01	1204	1172	1	802.79
4.01	1202	1174	1	803.23
4.01	1201	1172	1	803.70
4.01	1200	1171	1	804.14
4.01	1198	1172	1	804.59
4.01	1199	1171	1	805.03
4.01	1199	1173	1	805.53
4.01	1197	1172	1	805.97
4.01	1197	1172	1	806.44
4.01	1197	1172	1	806.88
4.01	1196	1172	1	807.33
4.01	1193	1172	1	807.78
4.01	1193	1168	1	808.24
4.01	1196	1171	1	808.70
4.01	1191	1166	1	809.14
4.01	1195	1173	1	809.59
4.01	1191	1169	1	810.04
4.01	1193	1168	1	810.48
4.01	1193	1169	1	810.93
4.01	1187	1169	1	811.41
4.01	1190	1169	1	811.86
4.01	1190	1166	1	812.30
4.01	1190	1169	1	812.76
4.01	1189	1167	1	813.21
4.01	1189	1168	1	813.66
4.01	1189	1168	1	814.10
4.01	1187	1169	1	814.62
4.01	1187	1168	1	815.04
4.01	1186	1168	1	815.49
4.01	1187	1169	1	815.94
4.01	1185	1168	1	816.38
4.01	1184	1166	1	816.83
4.01	1183	1168	1	817.36
4.00	1180	1163	1	817.80
4.01	1187	1165	1	818.28
4.00	1181	1166	1	818.72
4.01	1186	1168	1	819.16
4.00	1179	1164	1	819.60
4.01	1185	1168	1	820.03
4.00	1179	1166	1	820.46
4.01	1183	1168	1	820.88
4.01	1177	1161	1	821.33
4.01	1180	1162	1	821.77
4.01	1181	1162	1	822.23
4.00	1180	1164	1	822.67
4.01	1181	1165	1	823.12
4.01	1177	1161	1	823.56
4.01	1178	1161	1	824.03
4.01	1176	1161	1	824.49
4.01	1175	1161	1	824.94
4.01	1177	1162	1	825.39
4.01	1174	1161	1	825.84
4.01	1172	1163	1	826.31
4.01	1172	1165	1	826.74
4.01	1173	1163	1	827.21
4.01	1171	1165	1	827.67
4.00	1169	1149	1	828.10
4.01	1176	1165	1	828.55
4.00	1169	1148	1	828.99
4.01	1176	1163	1	829.41
4.00	1168	1141	1	829.86
4.01	1173	1164	1	830.30
4.01	1167	1144	1	830.75
4.00	1167	1150	1	831.19
4.01	1170	1151	1	831.64
4.00	1169	1150	1	832.09
4.00	1171	1150	1	832.58
4.00	1170	1147	1	833.03
4.01	1168	1148	1	833.46
4.01	1167	1144	1	833.90
4.00	1166	1149	1	834.35
4.01	1167	1147	1	834.80
4.01	1164	1143	1	835.33
4.01	1163	1147	1	836.01
4.01	1161	1145	1	836.47
4.01	1162	1147	1	836.92
4.00	1160	1125	1	837.38
4.01	1163	1148	1	837.82
4.00	1159	1123	1	838.49
4.01	1164	1147	1	838.93
4.00	1157	1126	1	839.38
4.01	1161	1146	1	839.83
4.01	1154	1128	1	840.26
4.00	1159	1132	1	840.78
4.01	1159	1125	1	841.46
4.01	1158	1129	1	841.91
4.00	1156	1135	1	842.36
4.01	1158	1124	1	842.80
4.01	1156	1130	1	843.25
4.01	1153	1126	1	843.70
4.01	1154	1126	1	844.32
4.01	1154	1124	1	844.75
4.01	1151	1125	1	845.20
4.01	1151	1128	1	845.65
4.01	1150	1127	1	846.09
4.01	1148	1114	1	846.54
4.01	1151	1128	1	846.98
4.01	1149	1125	1	847.49
4.01	1146	1111	1	847.93
4.01	1149	1127	1	848.38
4.01	1145	1114	1	848.83
4.01	1148	1113	1	849.28
4.01	1146	1112	1	849.72
4.01	1147	1111	1	850.43
4.01	1144	1113	1	851.21
4.01	1144	1114	1	852.11
4.01	1144	1112	1	852.89
4.01	1144	1113	1	853.58
4.01	1143	1112	1	854.02
4.01	1141	1111	1	854.46
4.01	1142	1112	1	854.91
4.01	1141	1112	1	855.36
4.01	1139	1110	1	855.81
4.01	1140	1114	1	856.40
4.01	1136	1109	1	856.84
4.01	1140	1111	1	857.36
4.01	1137	1109	1	857.78
4.01	1139	1112	1	858.23
4.01	1136	1109	1	858.69
4.01	1138	1115	1	859.14
4.01	1134	1109	1	859.60
4.01	1137	1109	1	860.05
4.01	1136	1109	1	860.50
4.01	1136	1109	1	860.94
4.01	1135	1110	1	861.39
4.01	1134	1109	1	861.82
4.01	1135	1110	1	862.57
4.01	1133	1110	1	863.03
4.01	1132	1109	1	863.47
4.01	1131	1109	1	863.91
4.01	1131	1109	1	864.34
4.01	1130	1109	1	864.77
4.01	1130	1109	1	865.34
4.01	1129	1109	1	865.79
4.01	1128	1109	1	866.23
4.01	1128	1109	1	866.67
4.00	1126	1105	1	867.12
4.01	1134	1109	1	867.57
4.01	1127	1110	1	868.01
4.00	1126	1108	1	868.63
4.01	1131	1109	1	869.08
4.00	1125	1106	1	869.53
4.01	1128	1110	1	869.97
4.00	1124	1109	1	870.41
4.01	1126	1109	1	870.84
4.00	1120	1105	1	871.55
4.00	1126	1107	1	872.00
4.01	1127	1109	1	872.45
4.01	1118	1107	1	872.90
4.01	1122	1108	1	873.35
4.01	1122	1106	1	873.80
4.00	1121	1107	1	874.51
4.01	1122	1103	1	875.18
4.01	1120	1108	1	875.63
4.01	1120	1108	1	876.06
4.01	1120	1107	1	876.49
4.01	1117	1106	1	876.93
4.01	1118	1107	1	877.52
4.01	1117	1106	1	877.97
4.01	1117	1107	1	878.41
4.01	1116	1108	1	878.85
4.00	1115	1094	1	879.30
4.01	1122	1106	1	879.75
4.00	1112	1095	1	880.44
4.01	1121	1104	1	880.88
4.00	1113	1095	1	881.33
4.01	1118	1107	1	881.77
4.01	1110	1095	1	882.21
4.00	1112	1095	1	882.66
4.01	1116	1107	1	883.11
4.00	1110	1096	1	883.56
4.00	1113	1092	1	884.00
4.00	1114	1095	1	884.45
4.00	1113	1096	1	884.91
4.00	1112	1096	1	885.36
4.01	1111	1095	1	885.80
4.01	1109	1096	1	886.35
4.01	1108	1096	1	886.78
4.01	1106	1097	1	887.22
4.00	1108	1089	1	887.67
4.01	1109	1096	1	888.11
4.01	1106	1097	1	888.56
4.01	1104	1098	1	889.01
4.00	1104	1076	1	889.45
4.01	1109	1095	1	889.90
4.00	1104	1072	1	890.34
4.01	1108	1096	1	890.81
4.00	1101	1076	1	891.25
4.01	1106	1096	1	891.70
4.00	1099	1078	1	892.15
4.00	1104	1077	1	892.59
4.00	1104	1080	1	893.04
4.00	1104	1076	1	893.48
4.01	1105	1097	1	893.95
4.01	1097	1078	1	894.39
4.00	1099	1079	1	894.83
4.00	1102	1077	1	895.44
4.00	1100	1073	1	895.89
4.00	1100	1079	1	896.34
4.00	1099	1079	1	896.78
4.01	1098	1078	1	897.23
4.00	1097	1079	1	897.67
4.00	1097	1075	1	898.13
4.01	1097	1083	1	898.59
4.01	1092	1058	1	899.04
4.01	1095	1076	1	899.48
4.00	1093	1058	1	899.93
4.01	1095	1080	1	900.37
4.01	1091	1062	1	900.81
4.01	1093	1057	1	901.44
4.01	1092	1060	1	901.87
4.00	1090	1059	1	902.30
4.01	1092	1058	1	902.75
4.01	1091	1058	1	903.20
4.01	1090	1060	1	903.64
4.00	1090	1055	1	904.09
4.00	1090	1057	1	904.52
4.01	1090	1059	1	904.96
4.00	1087	1059	1	905.41
4.01	1088	1056	1	905.84
4.01	1087	1057	1	906.27
4.01	1086	1058	1	906.71
4.01	1085	1061	1	907.14
4.01	1085	1058	1	907.58
4.01	1085	1055	1	908.03
4.01	1084	1056	1	908.47
4.00	1081	1049	1	908.91
4.01	1084	1058	1	909.35
4.01	1081	1049	1	909.80
4.00	1082	1049	1	910.51
4.01	1082	1058	1	910.96
4.01	1079	1051	1	911.40
4.01	1081	1049	1	911.85
4.00	1080	1050	1	912.29
4.01	1080	1050	1	912.74
4.01	1079	1049	1	913.52
4.01	1078	1049	1	913.97
4.01	1078	1049	1	914.41
4.01	1078	1050	1	914.86
4.01	1077	1050	1	915.29
4.01	1075	1050	1	915.76
4.01	1075	1049	1	916.29
4.01	1074	1050	1	916.72
4.01	1073	1050	1	917.17
4.01	1073	1051	1	917.62
4.01	1072	1050	1	918.07
4.01	1072	1050	1	918.51
4.00	1071	1049	1	918.96
4.01	1078	1049	1	919.44
4.00	1069	1048	1	919.88
4.01	1076	1049	1	920.33
4.00	1069	1049	1	920.77
4.01	1077	1050	1	921.22
4.00	1068	1048	1	921.67
4.01	1072	1050	1	922.11
4.00	1067	1049	1	922.56
4.00	1071	1048	1	923.01
4.01	1072	1050	1	923.45
4.00	1064	1048	1	923.89
4.00	1068	1048	1	924.34
4.00	1069	1048	1	924.79
4.00	1070	1049	1	925.24
4.00	1067	1049	1	925.68
4.01	1068	1048	1	926.12
4.00	1065	1048	1	926.59
4.00	1065	1049	1	927.04
4.01	1065	1049	1	927.48
4.00	1063	1049	1	927.92
4.01	1063	1048	1	928.45
4.01	1061	1048	1	928.90
4.01	1061	1047	1	929.34
4.01	1061	1048	1	930.83
4.00	1059	1044	1	931.33
4.01	1069	1049	1	931.78
4.00	1059	1041	1	932.23
4.01	1070	1049	1	932.69
4.00	1058	1042	1	933.13
4.01	1067	1048	1	933.58
4.00	1058	1042	1	934.02
4.01	1067	1048	1	934.47
4.00	1056	1041	1	934.94
4.01	1062	1046	1	935.38
4.00	1055	1040	1	935.83
4.01	1064	1049	1	936.27
4.00	1055	1040	1	936.72
4.01	1062	1049	1	937.26
4.00	1053	1041	1	937.69
4.01	1060	1046	1	938.14
4.00	1052	1044	1	938.59
4.00	1057	1044	1	939.03
4.00	1058	1042	1	939.49
4.00	1056	1043	1	939.94
4.00	1055	1042	1	940.42
4.00	1056	1040	1	940.87
4.01	1053	1040	1	941.31
4.01	1050	1046	1	941.79
4.00	1050	1042	1	942.22
4.01	1052	1042	1	942.66
4.00	1049	1040	1	943.11
4.00	1049	1041	1	943.55
4.01	1049	1043	1	944.00
4.00	1048	1024	1	944.44
4.01	1055	1041	1	944.91
4.00	1047	1020	1	945.35
4.01	1053	1043	1	945.80
4.00	1045	1026	1	946.27
4.01	1053	1045	1	946.70
4.00	1044	1023	1	947.13
4.01	1050	1042	1	947.58
4.00	1043	1025	1	948.01
4.01	1050	1044	1	948.45
4.00	1041	1025	1	948.89
4.00	1048	1026	1	949.39
4.00	1047	1027	1	949.83
4.00	1047	1024	1	950.28
4.00	1047	1028	1	950.72
4.00	1047	1024	1	951.15
4.00	1043	1025	1	951.61
4.00	1045	1027	1	952.06
4.00	1044	1026	1	952.49
4.00	1043	1025	1	952.94
4.00	1044	1024	1	953.39
4.00	1041	1028	1	953.83
4.00	1041	1024	1	954.28
4.00	1039	1030	1	954.72
4.00	1040	1025	1	955.29
4.00	1037	1008	1	955.73
4.00	1040	1029	1	956.16
4.00	1037	1003	1	956.59
4.00	1037	1003	1	957.02
4.01	1038	1023	1	957.46
4.00	1034	1000	1	957.93
4.00	1036	1008	1	958.45
4.00	1036	1002	1	958.90
4.00	1035	1003	1	959.34
4.00	1034	1004	1	959.79
4.00	1033	1007	1	960.23
4.00	1033	1007	1	960.67
4.01	1033	1000	1	961.10
4.00	1031	1004	1	961.55
4.00	1031	1004	1	962.05
4.00	1031	1004	1	962.88
4.00	1030	1002	1	963.50
4.01	1030	 997	1	963.97
4.01	1027	1002	1	964.44
4.01	1026	 990	1	964.88
4.00	1027	1002	1	965.33
4.00	1027	1003	1	965.83
4.01	1027	1004	1	966.30
4.00	1026	 991	1	966.73
4.01	1026	 991	1	967.23
4.01	1024	 991	1	967.66
4.00	1025	 991	1	968.11
4.00	1025	 992	1	968.55
4.01	1025	 990	1	969.01
4.01	1023	 992	1	969.46
4.01	1021	 989	1	969.99
4.00	1022	 992	1	970.47
4.01	1022	 989	1	970.92
4.01	1021	 990	1	971.37
4.01	1018	 994	1	971.81
4.01	1018	 989	1	972.24
4.01	1019	 989	1	972.68
4.01	1017	 992	1	973.66
4.01	1017	 994	1	974.27
4.01	1017	 989	1	974.73
4.01	1016	 993	1	975.16
4.01	1017	 991	1	975.61
4.00	1014	 989	1	976.05
4.01	1021	 989	1	976.51
4.00	1013	 989	1	977.00
4.01	1018	 991	1	977.43
4.00	1012	 990	1	977.87
4.01	1017	 990	1	978.29
4.00	1011	 989	1	978.73
4.01	1016	 993	1	979.21
4.00	1011	 989	1	979.65
4.00	1014	 989	1	980.10
4.00	1013	 989	1	980.90
4.00	1013	 989	1	981.36
4.00	1011	 989	1	981.81
4.00	1011	 989	1	982.25
4.01	1011	 989	1	982.70
4.00	1009	 989	1	983.15
4.00	1009	 989	1	983.59
4.01	1008	 989	1	984.01
4.00	1007	 989	1	984.46
4.00	1007	 989	1	984.90
4.01	1007	 989	1	985.35
4.01	1006	 989	1	985.85
4.01	1005	 989	1	986.29
4.01	1004	 989	1	986.74
4.00	1004	 988	1	987.19
4.01	1015	 989	1	987.63
4.00	1003	 989	1	988.08
4.01	1015	 989	1	988.53
4.00	1002	 988	1	989.07
4.01	1014	 989	1	989.51
4.00	1001	 988	1	989.96
4.01	1011	 989	1	990.40
4.00	1001	 989	1	990.85
4.01	1011	 989	1	991.30
