Vcell	Icell	time
3.488960	2.160000	0.003333
3.754460	2.160000	0.037167
3.762190	2.160000	0.070833
3.768140	2.160000	0.104667
3.772900	2.160000	0.138333
3.777360	2.160000	0.172167
3.781220	2.160000	0.205833
3.783300	2.160000	0.239500
3.786870	2.160000	0.273333
3.789840	2.160000	0.307000
3.795200	2.160000	0.340667
3.796980	2.160000	0.374500
3.798470	2.160000	0.408167
3.801440	2.160000	0.442167
3.804120	2.160000	0.476000
3.805010	2.160000	0.509833
3.806790	2.160000	0.543333
3.809170	2.160000	0.577167
3.810950	2.160000	0.611000
3.810360	2.160000	0.644833
3.814820	2.160000	0.678667
3.815410	2.160000	0.712500
3.818090	2.160000	0.746167
3.819280	2.160000	0.779833
3.817500	2.160000	0.813333
3.820770	2.160000	0.847167
3.821360	2.160000	0.880833
3.824930	2.160000	0.914667
3.824040	2.160000	0.948333
3.826710	2.160000	0.982167
3.827010	2.160000	1.015833
3.827600	2.160000	1.049667
3.829390	2.160000	1.083333
3.831470	2.160000	1.117000
3.832660	2.160000	1.150833
3.832960	2.160000	1.184500
3.833250	2.160000	1.218500
3.834440	2.160000	1.252333
3.833850	2.160000	1.286167
3.834740	2.160000	1.319833
3.835930	2.160000	1.353833
3.837120	2.160000	1.387500
3.838610	2.160000	1.421167
3.838310	2.160000	1.455000
3.840090	2.160000	1.488667
3.841880	2.160000	1.522500
3.841580	2.160000	1.556333
3.842170	2.160000	1.590167
3.844250	2.160000	1.623833
3.842770	2.160000	1.657667
3.844250	2.160000	1.691167
3.843070	2.160000	1.725000
3.845740	2.160000	1.758833
3.846340	2.160000	1.792500
3.846630	2.160000	1.826333
3.846930	2.160000	1.860000
3.848120	2.160000	1.893833
3.848420	2.160000	1.927500
3.848420	2.160000	1.961333
3.849310	2.160000	1.995000
3.848420	2.160000	2.028667
3.850800	2.160000	2.062333
3.851390	2.160000	2.096000
3.852880	2.160000	2.129833
3.851980	2.160000	2.163833
3.853770	2.160000	2.197500
3.852880	2.160000	2.231167
3.854960	2.160000	2.264833
3.854070	2.160000	2.298667
3.855260	2.160000	2.332333
3.856440	2.160000	2.366167
3.857930	2.160000	2.400000
3.857630	2.160000	2.434000
3.857630	2.160000	2.467667
3.857930	2.160000	2.501500
3.858230	2.160000	2.535333
3.860010	2.160000	2.569000
3.857340	2.160000	2.602833
3.858820	2.160000	2.636500
3.861800	2.160000	2.670333
3.862990	2.160000	2.704000
3.861800	2.160000	2.737833
3.860900	2.160000	2.771833
3.862690	2.160000	2.805500
3.862390	2.160000	2.839333
3.862990	2.160000	2.873000
3.864170	2.160000	2.906667
3.862990	2.160000	2.940500
3.862990	2.160000	2.974500
3.865070	2.160000	3.008333
3.865360	2.160000	3.042167
3.865660	2.160000	3.075833
3.866260	2.160000	3.109500
3.866550	2.160000	3.143333
3.866850	2.160000	3.177167
3.868340	2.160000	3.210667
3.866850	2.160000	3.244500
3.867150	2.160000	3.278167
3.868630	2.160000	3.312000
3.867450	2.160000	3.345667
3.868340	2.160000	3.379333
3.869820	2.160000	3.413167
3.871010	2.160000	3.447000
3.870420	2.160000	3.480667
3.872500	2.160000	3.514500
3.871310	2.160000	3.548000
3.871010	2.160000	3.581833
3.870720	2.160000	3.615833
3.873690	2.160000	3.649667
3.872800	2.160000	3.683333
3.873390	2.160000	3.717167
3.873990	2.160000	3.751000
3.872800	2.160000	3.784667
3.875470	2.160000	3.818333
3.875180	2.160000	3.851833
3.876360	2.160000	3.885500
3.876360	2.160000	3.919333
3.876660	2.160000	3.953000
3.876360	2.160000	3.986833
3.877260	2.160000	4.020833
3.877550	2.160000	4.054500
3.876960	2.160000	4.088167
3.877260	2.160000	4.122000
3.878740	2.160000	4.155667
3.878740	2.160000	4.189167
3.879930	2.160000	4.222833
3.879640	2.160000	4.256667
3.880230	2.160000	4.290667
3.881120	2.160000	4.324500
3.881420	2.160000	4.358167
3.880530	2.160000	4.392000
3.881120	2.160000	4.425833
3.879930	2.160000	4.459667
3.882610	2.160000	4.493333
3.882610	2.160000	4.527167
3.883500	2.160000	4.561000
3.884100	2.160000	4.594667
3.882310	2.160000	4.628500
3.884690	2.160000	4.662167
3.884390	2.160000	4.696000
3.885280	2.160000	4.729667
3.884990	2.160000	4.763333
3.885580	2.160000	4.797000
3.885580	2.160000	4.830833
3.885880	2.160000	4.864500
3.886470	2.160000	4.898167
3.886470	2.160000	4.931833
3.886770	2.160000	4.965500
3.887370	2.160000	4.999333
3.888260	2.160000	5.033000
3.888850	2.160000	5.066833
3.888850	2.160000	5.100667
3.888850	2.160000	5.134333
3.890930	2.160000	5.168000
3.890340	2.160000	5.201833
3.890340	2.160000	5.235500
3.890930	2.160000	5.269167
3.890340	2.160000	5.302833
3.892420	2.160000	5.336667
3.891230	2.160000	5.370500
3.891230	2.160000	5.404167
3.891830	2.160000	5.437833
3.893610	2.160000	5.471667
3.894200	2.160000	5.505500
3.893610	2.160000	5.539333
3.893310	2.160000	5.573167
3.894200	2.160000	5.606833
3.895390	2.160000	5.640500
3.894800	2.160000	5.674333
3.896880	2.160000	5.708167
3.895100	2.160000	5.742000
3.895390	2.160000	5.775833
3.896580	2.160000	5.809500
3.895990	2.160000	5.843333
3.896880	2.160000	5.877000
3.897770	2.160000	5.910833
3.896880	2.160000	5.944500
3.899560	2.160000	5.978167
3.898660	2.160000	6.012000
3.901040	2.160000	6.045833
3.899260	2.160000	6.079333
3.899260	2.160000	6.113167
3.900750	2.160000	6.146833
3.899260	2.160000	6.180667
3.899850	2.160000	6.214333
3.900750	2.160000	6.248167
3.901640	2.160000	6.281833
3.901040	2.160000	6.315500
3.901040	2.160000	6.349167
3.902830	2.160000	6.383000
3.903120	2.160000	6.416667
3.902530	2.160000	6.450500
3.903420	2.160000	6.484500
3.903420	2.160000	6.518333
3.903720	2.160000	6.552167
3.904310	2.160000	6.585833
3.904310	2.160000	6.619667
3.904310	2.160000	6.653333
3.905500	2.160000	6.687167
3.906100	2.160000	6.720667
3.906100	2.160000	6.754500
3.906990	2.160000	6.788167
3.906390	2.160000	6.822000
3.907580	2.160000	6.855833
3.907290	2.160000	6.889500
3.908480	2.160000	6.923333
3.908770	2.160000	6.957167
3.908180	2.160000	6.991000
3.909370	2.160000	7.024833
3.909960	2.160000	7.058500
3.909660	2.160000	7.092333
3.909660	2.160000	7.126167
3.909960	2.160000	7.160000
3.912040	2.160000	7.193667
3.911750	2.160000	7.227500
3.910260	2.160000	7.261167
3.912640	2.160000	7.294833
3.910850	2.160000	7.328667
3.913530	2.160000	7.362500
3.913830	2.160000	7.396167
3.913230	2.160000	7.430000
3.915310	2.160000	7.463833
3.913530	2.160000	7.497500
3.913530	2.160000	7.531167
3.915020	2.160000	7.565167
3.914720	2.160000	7.598833
3.915310	2.160000	7.632667
3.915310	2.160000	7.666333
3.916210	2.160000	7.700167
3.917390	2.160000	7.733833
3.917990	2.160000	7.767500
3.917990	2.160000	7.801333
3.917690	2.160000	7.835167
3.919770	2.160000	7.869000
3.917990	2.160000	7.902833
3.918290	2.160000	7.936667
3.918290	2.160000	7.970333
3.920070	2.160000	8.004000
3.919480	2.160000	8.037667
3.919180	2.160000	8.071500
3.920670	2.160000	8.105167
3.920670	2.160000	8.138833
3.920960	2.160000	8.172667
3.922750	2.160000	8.206500
3.922450	2.160000	8.240167
3.921850	2.160000	8.273833
3.922750	2.160000	8.307500
3.922450	2.160000	8.341333
3.923640	2.160000	8.375167
3.923640	2.160000	8.409000
3.924830	2.160000	8.442667
3.925130	2.160000	8.476500
3.925130	2.160000	8.510333
3.926610	2.160000	8.544167
3.926020	2.160000	8.577833
3.926310	2.160000	8.611667
3.926020	2.160000	8.645500
3.927500	2.160000	8.679333
3.927210	2.160000	8.713167
3.928400	2.160000	8.746833
3.927210	2.160000	8.780667
3.928100	2.160000	8.814333
3.928400	2.160000	8.848167
3.929290	2.160000	8.882000
3.928690	2.160000	8.915833
3.929290	2.160000	8.949667
3.930180	2.160000	8.983500
3.930770	2.160000	9.017167
3.929590	2.160000	9.051000
3.931370	2.160000	9.084833
3.931370	2.160000	9.118667
3.931670	2.160000	9.152500
3.932260	2.160000	9.186333
3.933150	2.160000	9.220000
3.933150	2.160000	9.253833
3.932860	2.160000	9.287667
3.933750	2.160000	9.321333
3.934040	2.160000	9.355167
3.934040	2.160000	9.388833
3.933750	2.160000	9.422500
3.935230	2.160000	9.456333
3.935530	2.160000	9.490167
3.936720	2.160000	9.524000
3.935830	2.160000	9.557667
3.936720	2.160000	9.591500
3.937910	2.160000	9.625333
3.937320	2.160000	9.659167
3.937910	2.160000	9.693000
3.937910	2.160000	9.726833
3.937610	2.160000	9.760500
3.938210	2.160000	9.794167
3.938800	2.160000	9.828000
3.937910	2.160000	9.861667
3.939690	2.160000	9.895333
3.940880	2.160000	9.929167
3.939990	2.160000	9.963000
3.940590	2.160000	9.996833
3.942670	2.160000	10.030500
3.941480	2.160000	10.064167
3.942370	2.160000	10.098000
3.942070	2.160000	10.131833
3.942670	2.160000	10.165667
3.943560	2.160000	10.199500
3.942960	2.160000	10.233167
3.942370	2.160000	10.266833
3.943860	2.160000	10.300500
3.944750	2.160000	10.334333
3.944750	2.160000	10.368000
3.944450	2.160000	10.402000
3.946240	2.160000	10.435667
3.946530	2.160000	10.469333
3.947130	2.160000	10.503167
3.946530	2.160000	10.536833
3.947130	2.160000	10.570500
3.947720	2.160000	10.604333
3.948610	2.160000	10.638333
3.948020	2.160000	10.672000
3.948020	2.160000	10.705667
3.948610	2.160000	10.739500
3.949510	2.160000	10.773333
3.949510	2.160000	10.807167
3.949800	2.160000	10.840833
3.950990	2.160000	10.874667
3.950400	2.160000	10.908500
3.950990	2.160000	10.942333
3.952780	2.160000	10.976000
3.952480	2.160000	11.009833
3.952480	2.160000	11.043667
3.952780	2.160000	11.077333
3.952780	2.160000	11.111167
3.953070	2.160000	11.145000
3.953070	2.160000	11.178667
3.953370	2.160000	11.212500
3.953370	2.160000	11.246333
3.954260	2.160000	11.280000
3.955150	2.160000	11.313833
3.955750	2.160000	11.347500
3.956340	2.160000	11.381167
3.956640	2.160000	11.414833
3.957530	2.160000	11.448667
3.956050	2.160000	11.482333
3.956940	2.160000	11.516167
3.956340	2.160000	11.549833
3.957830	2.160000	11.583833
3.957830	2.160000	11.617500
3.958130	2.160000	11.651333
3.958430	2.160000	11.685167
3.959610	2.160000	11.718833
3.958720	2.160000	11.752667
3.960510	2.160000	11.786333
3.961700	2.160000	11.820167
3.960800	2.160000	11.854000
3.961100	2.160000	11.887667
3.962290	2.160000	11.921500
3.962590	2.160000	11.955167
3.961400	2.160000	11.988833
3.963480	2.160000	12.022500
3.961990	2.160000	12.056333
3.962590	2.160000	12.090167
3.962880	2.160000	12.123833
3.963780	2.160000	12.157833
3.965260	2.160000	12.191500
3.964970	2.160000	12.225333
3.964970	2.160000	12.259000
3.966160	2.160000	12.292667
3.966750	2.160000	12.326167
3.965560	2.160000	12.360000
3.965860	2.160000	12.393833
3.967050	2.160000	12.427667
3.966450	2.160000	12.461333
3.965860	2.160000	12.495000
3.967640	2.160000	12.528833
3.969430	2.160000	12.562667
3.968830	2.160000	12.596500
3.970320	2.160000	12.630167
3.969130	2.160000	12.664000
3.970910	2.160000	12.697667
3.970320	2.160000	12.731333
3.971210	2.160000	12.765167
3.972400	2.160000	12.798833
3.971800	2.160000	12.832667
3.971510	2.160000	12.866333
3.972400	2.160000	12.900167
3.971800	2.160000	12.933833
3.972400	2.160000	12.967667
3.973290	2.160000	13.001500
3.974180	2.160000	13.035333
3.974180	2.160000	13.069167
3.975080	2.160000	13.103167
3.975370	2.160000	13.136833
3.976260	2.160000	13.170667
3.975370	2.160000	13.204500
3.975370	2.160000	13.238333
3.975970	2.160000	13.272167
3.977160	2.160000	13.306000
3.975970	2.160000	13.339667
3.977160	2.160000	13.373667
3.978050	2.160000	13.407333
3.977750	2.160000	13.441167
3.979830	2.160000	13.475000
3.978350	2.160000	13.508667
3.979240	2.160000	13.542667
3.980130	2.160000	13.576500
3.980130	2.160000	13.610333
3.980720	2.160000	13.644000
3.980720	2.160000	13.677833
3.981320	2.160000	13.711500
3.981320	2.160000	13.745167
3.982510	2.160000	13.779000
3.981910	2.160000	13.812833
3.982810	2.160000	13.846667
3.983400	2.160000	13.880333
3.983990	2.160000	13.914167
3.985180	2.160000	13.947833
3.984590	2.160000	13.981667
3.984890	2.160000	14.015500
3.986080	2.160000	14.049333
3.985180	2.160000	14.082833
3.985780	2.160000	14.116500
3.985780	2.160000	14.150333
3.986370	2.160000	14.184167
3.987560	2.160000	14.217667
3.986970	2.160000	14.251500
3.988450	2.160000	14.285333
3.988450	2.160000	14.319000
3.988160	2.160000	14.352833
3.989350	2.160000	14.386833
3.989050	2.160000	14.420500
3.990540	2.160000	14.454333
3.990240	2.160000	14.488000
3.989940	2.160000	14.521833
3.991130	2.160000	14.555667
3.991730	2.160000	14.589333
3.992620	2.160000	14.623167
3.992620	2.160000	14.657000
3.991730	2.160000	14.690667
3.992620	2.160000	14.724500
3.992620	2.160000	14.758333
3.994400	2.160000	14.792167
3.994100	2.160000	14.826000
3.994400	2.160000	14.859833
3.995890	2.160000	14.893833
3.994400	2.160000	14.927500
3.995590	2.160000	14.961333
3.995890	2.160000	14.995167
3.995890	2.160000	15.029000
3.997080	2.160000	15.062833
3.996780	2.160000	15.096667
3.998560	2.160000	15.130333
3.997970	2.160000	15.164000
3.999460	2.160000	15.197667
3.998270	2.160000	15.231500
4.000050	2.160000	15.265333
4.000640	2.160000	15.299000
3.999750	2.160000	15.332667
4.001240	2.160000	15.366500
3.999460	2.160000	15.400333
4.000640	2.160000	15.434000
4.001240	2.160000	15.467833
4.000640	2.160000	15.501333
4.001540	2.160000	15.535167
4.002430	2.160000	15.569000
4.003320	2.160000	15.602667
4.004210	2.160000	15.636500
4.003920	2.160000	15.670167
4.003920	2.160000	15.704000
4.003920	2.160000	15.737833
4.005700	2.160000	15.771500
4.003920	2.160000	15.805333
4.004810	2.160000	15.839000
4.006290	2.160000	15.872667
4.006290	2.160000	15.906500
4.006290	2.160000	15.940333
4.007480	2.160000	15.974167
4.008670	2.160000	16.008000
4.007480	2.160000	16.041667
4.008670	2.160000	16.075333
4.009560	2.160000	16.108833
4.009560	2.160000	16.142667
4.010160	2.160000	16.176500
4.008370	2.160000	16.210167
4.009270	2.160000	16.244000
4.010460	2.160000	16.277667
4.010460	2.160000	16.311333
4.010750	2.160000	16.345167
4.011940	2.160000	16.378833
4.013130	2.160000	16.412667
4.012540	2.160000	16.446167
4.012540	2.160000	16.480167
4.014020	2.160000	16.513833
4.013430	2.160000	16.547667
4.014020	2.160000	16.581333
4.015810	2.160000	16.615333
4.014920	2.160000	16.649000
4.014920	2.160000	16.682667
4.014920	2.160000	16.716333
4.014920	2.160000	16.750000
4.017590	2.160000	16.783833
4.016400	2.160000	16.817500
4.018190	2.160000	16.851333
4.018190	2.160000	16.885000
4.017890	2.160000	16.918667
4.018480	2.160000	16.952333
4.017590	2.160000	16.986167
4.019970	2.160000	17.019833
4.018780	2.160000	17.053500
4.019670	2.160000	17.087333
4.020270	2.160000	17.121167
4.019970	2.160000	17.154833
4.021160	2.160000	17.188500
4.021160	2.160000	17.222333
4.023540	2.160000	17.256333
4.023240	2.160000	17.290167
4.023840	2.160000	17.324000
4.023840	2.160000	17.357667
4.023840	2.160000	17.391500
4.023840	2.160000	17.425167
4.023540	2.160000	17.458833
4.025620	2.160000	17.492667
4.025620	2.160000	17.526500
4.025320	2.160000	17.560333
4.024130	2.160000	17.594000
4.026510	2.160000	17.627833
4.027400	2.160000	17.661667
4.026510	2.160000	17.695333
4.027110	2.160000	17.729167
4.027700	2.160000	17.763167
4.027700	2.160000	17.796833
4.028590	2.160000	17.830667
4.028590	2.160000	17.864500
4.029190	2.160000	17.898167
4.028590	2.160000	17.931833
4.030080	2.160000	17.965667
4.029190	2.160000	17.999333
4.030380	2.160000	18.033167
4.031860	2.160000	18.066833
4.033350	2.160000	18.100667
4.031860	2.160000	18.134167
4.032160	2.160000	18.168000
4.033650	2.160000	18.201833
4.033050	2.160000	18.235500
4.032460	2.160000	18.269333
4.033650	2.160000	18.303000
4.034240	2.160000	18.336667
4.033650	2.160000	18.370333
4.034240	2.160000	18.404000
4.035730	2.160000	18.437833
4.036030	2.160000	18.471500
4.036320	2.160000	18.505167
4.036620	2.160000	18.539000
4.037210	2.160000	18.572833
4.037510	2.160000	18.606500
4.038110	2.160000	18.640333
4.037210	2.160000	18.674333
4.039590	2.160000	18.708000
4.037810	2.160000	18.741833
4.038400	2.160000	18.775500
4.039000	2.160000	18.809167
4.039590	2.160000	18.843000
4.039300	2.160000	18.876667
4.041080	2.160000	18.910500
4.042270	2.160000	18.944167
4.041380	2.160000	18.977833
4.041670	2.160000	19.011667
4.042270	2.160000	19.045333
4.042570	2.160000	19.079167
4.042860	2.160000	19.113000
4.043760	2.160000	19.146833
4.042860	2.160000	19.180500
4.043760	2.160000	19.214333
4.044950	2.160000	19.248167
4.045540	2.160000	19.282000
4.045840	2.160000	19.315667
4.044950	2.160000	19.349500
4.046130	2.160000	19.383167
4.046730	2.160000	19.417167
4.047030	2.160000	19.450667
4.047030	2.160000	19.484500
4.047320	2.160000	19.518333
4.047620	2.160000	19.552167
4.047920	2.160000	19.585833
4.048510	2.160000	19.619667
4.048510	2.160000	19.653333
4.049410	2.160000	19.687167
4.050300	2.160000	19.721000
4.050590	2.160000	19.754667
4.051490	2.160000	19.788333
4.052080	2.160000	19.822000
4.052080	2.160000	19.855833
4.052380	2.160000	19.889500
4.050300	2.160000	19.923167
4.052380	2.160000	19.957000
4.052080	2.160000	19.990667
4.053270	2.160000	20.024500
4.052680	2.160000	20.058167
4.054160	2.160000	20.091833
4.054460	2.160000	20.125667
4.055950	2.160000	20.159500
4.054160	2.160000	20.193167
4.055950	2.160000	20.227000
4.055950	2.160000	20.260667
4.056540	2.160000	20.294500
4.057730	2.160000	20.328167
4.056540	2.160000	20.361833
4.057430	2.160000	20.395500
4.057730	2.160000	20.429500
4.058320	2.160000	20.463167
4.059510	2.160000	20.497000
4.059810	2.160000	20.530667
4.058920	2.160000	20.564500
4.060110	2.160000	20.598167
4.059810	2.160000	20.631833
4.060410	2.160000	20.665500
4.063380	2.160000	20.699167
4.061890	2.160000	20.733167
4.061890	2.160000	20.766833
4.061890	2.160000	20.800667
4.061600	2.160000	20.834500
4.063080	2.160000	20.868333
4.063080	2.160000	20.902000
4.063380	2.160000	20.935833
4.063970	2.160000	20.969500
4.065460	2.160000	21.003500
4.064870	2.160000	21.037167
4.065160	2.160000	21.070833
4.065760	2.160000	21.104500
4.066350	2.160000	21.138333
4.066060	2.160000	21.172000
4.067540	2.160000	21.205833
4.067540	2.160000	21.239667
4.068140	2.160000	21.273500
4.069030	2.160000	21.307333
4.067840	2.160000	21.341167
4.068730	2.160000	21.375000
4.069920	2.160000	21.408667
4.071110	2.160000	21.442500
4.070510	2.160000	21.476333
4.071410	2.160000	21.509833
4.071700	2.160000	21.543667
4.070810	2.160000	21.577333
4.071700	2.160000	21.611167
4.071410	2.160000	21.645000
4.072890	2.160000	21.678833
4.072000	2.160000	21.712500
4.073190	2.160000	21.746333
4.073790	2.160000	21.780000
4.073190	2.160000	21.813667
4.075270	2.160000	21.847333
4.074680	2.160000	21.881167
4.075570	2.160000	21.915000
4.075270	2.160000	21.948833
4.076160	2.160000	21.982500
4.076460	2.160000	22.016333
4.076760	2.160000	22.050167
4.077350	2.160000	22.083833
4.078250	2.160000	22.117500
4.078540	2.160000	22.151333
4.079430	2.160000	22.185000
4.079140	2.160000	22.219000
4.079430	2.160000	22.252667
4.079430	2.160000	22.286500
4.080330	2.160000	22.320167
4.080920	2.160000	22.353833
4.080620	2.160000	22.387667
4.081220	2.160000	22.421500
4.081220	2.160000	22.455000
4.081520	2.160000	22.488667
4.083000	2.160000	22.522333
4.082700	2.160000	22.556167
4.081810	2.160000	22.590000
4.083300	2.160000	22.624000
4.084190	2.160000	22.657667
4.085380	2.160000	22.691333
4.084490	2.160000	22.725000
4.084790	2.160000	22.758833
4.085080	2.160000	22.792500
4.086570	2.160000	22.826167
4.087160	2.160000	22.859833
4.086870	2.160000	22.893667
4.085680	2.160000	22.927500
4.087760	2.160000	22.961167
4.086570	2.160000	22.995000
4.089250	2.160000	23.028667
4.088350	2.160000	23.062500
4.089250	2.160000	23.096333
4.089540	2.160000	23.130000
4.090140	2.160000	23.163667
4.089840	2.160000	23.197333
4.090140	2.160000	23.231000
4.090730	2.160000	23.264667
4.090140	2.160000	23.298333
4.091920	2.160000	23.332000
4.091620	2.160000	23.365667
4.092220	2.160000	23.399500
4.092810	2.160000	23.433167
4.092810	2.160000	23.466833
4.094000	2.160000	23.500667
4.095490	2.160000	23.534500
4.094000	2.160000	23.568167
4.094900	2.160000	23.601833
4.094000	2.160000	23.635667
4.095790	2.160000	23.669333
4.095190	2.160000	23.703167
4.095490	2.160000	23.737000
4.096380	2.160000	23.770667
4.096680	2.160000	23.804333
4.096980	2.160000	23.838000
4.099060	2.160000	23.871833
4.098460	2.160000	23.905500
4.098170	2.160000	23.939333
4.098170	2.160000	23.973167
4.098460	2.160000	24.007000
4.099950	2.160000	24.040667
4.100540	2.150000	24.074167
4.100250	2.160000	24.108000
4.100250	2.150000	24.141833
4.099060	2.160000	24.175667
4.100540	2.140000	24.209333
4.100250	2.140000	24.243000
4.101140	2.140000	24.276833
4.101140	2.130000	24.310667
4.099950	2.130000	24.344333
4.102330	2.130000	24.378167
4.101140	2.120000	24.411833
4.100250	2.120000	24.445667
4.098170	2.140000	24.479500
4.099060	2.130000	24.513333
4.099060	2.120000	24.547000
4.099350	2.120000	24.580833
4.099950	2.110000	24.614667
4.099060	2.110000	24.648500
4.100250	2.100000	24.682167
4.099950	2.110000	24.715833
4.099650	2.100000	24.749500
4.098170	2.100000	24.783333
4.100840	2.090000	24.817333
4.099350	2.090000	24.851000
4.099950	2.080000	24.884667
4.100250	2.080000	24.918500
4.099650	2.090000	24.952167
4.098760	2.090000	24.986167
4.101730	2.070000	25.019833
4.099650	2.080000	25.053667
4.101140	2.070000	25.087500
4.101140	2.070000	25.121167
4.100250	2.070000	25.155000
4.099650	2.060000	25.188667
4.100540	2.060000	25.222333
4.100250	2.060000	25.256333
4.100250	2.060000	25.290167
4.100540	2.060000	25.324000
4.099950	2.050000	25.357667
4.099950	2.050000	25.391333
4.100840	2.050000	25.425167
4.100540	2.030000	25.458833
4.099650	2.040000	25.492667
4.100250	2.030000	25.526333
4.100250	2.030000	25.560167
4.101730	2.030000	25.593833
4.100540	2.020000	25.627500
4.098460	2.030000	25.661333
4.101440	2.020000	25.695000
4.100250	2.020000	25.728833
4.100840	2.010000	25.762500
4.099950	2.020000	25.796167
4.100540	2.010000	25.830000
4.102030	2.010000	25.863833
4.100840	2.010000	25.897500
4.100540	2.000000	25.931500
4.100540	2.000000	25.965167
4.101140	2.000000	25.998833
4.100540	2.000000	26.032500
4.098760	2.000000	26.066167
4.100540	1.990000	26.099833
4.100540	1.990000	26.133667
4.100540	1.990000	26.167333
4.099650	1.980000	26.201167
4.100540	1.980000	26.235000
4.100840	1.970000	26.268667
4.100840	1.970000	26.302333
4.100840	1.970000	26.336000
4.099950	1.970000	26.369833
4.099650	1.960000	26.403500
4.100250	1.960000	26.437333
4.100540	1.960000	26.471000
4.098760	1.970000	26.504667
4.101140	1.960000	26.538333
4.099060	1.960000	26.572000
4.099950	1.950000	26.605500
4.101140	1.940000	26.639333
4.100540	1.950000	26.673000
4.098460	1.960000	26.706833
4.101730	1.940000	26.740500
4.100540	1.940000	26.774333
4.100250	1.940000	26.807833
4.100840	1.940000	26.841667
4.098460	1.940000	26.875500
4.099650	1.930000	26.909333
4.099060	1.940000	26.943167
4.100840	1.920000	26.977000
4.100840	1.920000	27.010667
4.101730	1.900000	27.044500
4.099650	1.920000	27.078333
4.099950	1.910000	27.112000
4.098170	1.920000	27.145667
4.098760	1.910000	27.179667
4.100250	1.910000	27.213333
4.100840	1.900000	27.247167
4.099650	1.900000	27.281000
4.101730	1.890000	27.314833
4.099060	1.890000	27.348667
4.099350	1.890000	27.382333
4.099950	1.890000	27.416167
4.098760	1.890000	27.450000
4.100250	1.890000	27.483667
4.100250	1.880000	27.517333
4.099950	1.890000	27.551000
4.099060	1.880000	27.584833
4.099950	1.880000	27.618500
4.100540	1.870000	27.652167
4.099650	1.860000	27.685833
4.099650	1.860000	27.719667
4.100840	1.860000	27.753333
4.101140	1.860000	27.787167
4.099650	1.860000	27.820833
4.100250	1.860000	27.854833
4.097870	1.860000	27.888500
4.097570	1.860000	27.922333
4.101440	1.850000	27.956000
4.099350	1.850000	27.989833
