Vcell	Icell	time
4.099950	0.540000	55.736167
4.099950	0.540000	55.769833
4.099650	0.530000	55.803500
4.100250	0.540000	55.837333
4.099950	0.530000	55.871167
4.100250	0.530000	55.905000
4.099650	0.530000	55.938667
4.099650	0.530000	55.972500
4.099650	0.530000	56.006167
4.099650	0.530000	56.039833
4.099650	0.530000	56.073667
4.100840	0.520000	56.107500
4.099650	0.530000	56.141167
4.099650	0.530000	56.174833
4.099650	0.530000	56.208667
4.102330	0.510000	56.242500
4.099650	0.530000	56.276167
4.102330	0.520000	56.309833
4.099650	0.530000	56.343500
4.099950	0.520000	56.377333
4.102330	0.520000	56.411167
4.099950	0.530000	56.444833
4.099650	0.520000	56.478667
4.100250	0.520000	56.512500
4.099950	0.520000	56.546167
4.099650	0.520000	56.580000
4.099950	0.520000	56.613833
4.099950	0.520000	56.647500
4.100540	0.510000	56.681167
4.099650	0.510000	56.715000
4.100540	0.510000	56.748833
4.099650	0.520000	56.782500
4.099650	0.520000	56.816333
4.101440	0.510000	56.850000
4.099650	0.510000	56.883833
4.099650	0.520000	56.917667
4.099650	0.510000	56.951500
4.098760	0.510000	56.985167
4.099650	0.510000	57.019000
4.099650	0.510000	57.052833
4.099650	0.520000	57.086500
4.099950	0.510000	57.120333
4.099950	0.510000	57.154000
4.099650	0.510000	57.187667
4.100540	0.500000	57.221500
4.099950	0.510000	57.255333
4.099650	0.510000	57.289000
4.099650	0.510000	57.322833
4.099950	0.500000	57.356500
4.099650	0.500000	57.390333
4.100250	0.500000	57.424333
4.100540	0.490000	57.457833
4.100250	0.490000	57.491667
4.100540	0.490000	57.525500
4.099650	0.490000	57.559333
4.100840	0.490000	57.593167
4.100250	0.490000	57.626833
4.100250	0.490000	57.660333
4.099350	0.500000	57.694167
4.099950	0.490000	57.728000
4.099650	0.490000	57.761667
4.099650	0.490000	57.795500
4.099350	0.490000	57.829333
4.099650	0.480000	57.863167
4.099650	0.480000	57.897000
4.099650	0.480000	57.930833
4.099650	0.480000	57.964667
4.099650	0.480000	57.998500
4.101730	0.470000	58.032167
4.100540	0.480000	58.066000
4.100540	0.480000	58.099833
4.099650	0.480000	58.133667
4.099650	0.480000	58.167333
4.099650	0.480000	58.201167
4.099950	0.470000	58.234833
4.099950	0.480000	58.268833
4.102920	0.470000	58.302667
4.099950	0.480000	58.336667
4.100250	0.480000	58.370333
4.099950	0.480000	58.404000
4.099350	0.480000	58.437833
4.100540	0.470000	58.471500
4.099950	0.480000	58.505333
4.099650	0.470000	58.539000
4.099650	0.470000	58.572667
4.099650	0.470000	58.606500
4.099650	0.470000	58.640167
4.099650	0.470000	58.674000
4.099650	0.480000	58.707667
4.100540	0.470000	58.741667
4.099650	0.470000	58.775500
4.101440	0.460000	58.809333
4.100250	0.470000	58.843000
4.102030	0.460000	58.876667
4.099650	0.470000	58.910333
4.099650	0.460000	58.944167
4.102030	0.460000	58.977833
4.099950	0.470000	59.011667
4.100250	0.470000	59.045333
4.098460	0.480000	59.079333
4.099950	0.460000	59.113000
4.099650	0.470000	59.146833
4.099650	0.470000	59.180667
4.100540	0.460000	59.214500
4.100540	0.460000	59.248333
4.099350	0.460000	59.282000
4.099950	0.460000	59.315833
4.099650	0.460000	59.349667
4.099650	0.460000	59.383500
4.100540	0.460000	59.417167
4.099650	0.460000	59.451000
4.100840	0.460000	59.484500
4.101730	0.450000	59.518500
4.100540	0.460000	59.552167
4.099950	0.460000	59.585833
4.099650	0.460000	59.619667
4.099650	0.460000	59.653500
4.102030	0.450000	59.687333
4.099650	0.460000	59.721167
4.099650	0.460000	59.754833
4.099650	0.450000	59.788500
4.099650	0.450000	59.822333
4.099650	0.460000	59.856000
4.099650	0.460000	59.889667
4.099950	0.440000	59.923667
4.099650	0.460000	59.957500
4.099650	0.460000	59.991333
4.099650	0.450000	60.025000
4.100540	0.450000	60.058667
4.104110	0.440000	60.092333
4.099950	0.450000	60.126167
4.099950	0.440000	60.159833
4.099950	0.450000	60.193500
4.100250	0.450000	60.227333
4.100540	0.440000	60.261000
4.100840	0.440000	60.294833
4.100250	0.440000	60.328500
4.100250	0.440000	60.362333
4.099350	0.440000	60.396167
4.100250	0.440000	60.430000
4.100540	0.440000	60.463667
4.099950	0.440000	60.497667
4.099650	0.440000	60.531500
4.100840	0.440000	60.565167
4.099650	0.440000	60.598833
4.100840	0.430000	60.632667
4.098760	0.440000	60.666333
4.099650	0.440000	60.700000
4.099060	0.440000	60.733833
4.099350	0.430000	60.767333
4.099650	0.430000	60.801000
4.100250	0.430000	60.834667
4.099060	0.430000	60.868500
4.099650	0.430000	60.902167
4.101140	0.420000	60.935833
4.099350	0.430000	60.969667
4.100840	0.430000	61.003333
4.101140	0.420000	61.037333
4.100540	0.430000	61.071167
4.100250	0.430000	61.104833
4.099650	0.430000	61.138667
4.099950	0.420000	61.172500
4.099650	0.430000	61.206333
4.102920	0.410000	61.240167
4.099350	0.420000	61.273833
4.100250	0.420000	61.307667
4.099950	0.420000	61.341667
4.099650	0.420000	61.375333
4.100540	0.420000	61.409167
4.100250	0.420000	61.442833
4.099350	0.420000	61.476667
4.101140	0.410000	61.510500
4.100540	0.410000	61.544167
4.100540	0.420000	61.578000
4.099650	0.410000	61.611833
4.099650	0.420000	61.645500
4.099350	0.420000	61.679333
4.100540	0.410000	61.713167
4.099350	0.420000	61.746667
4.099650	0.420000	61.780333
4.100840	0.410000	61.814167
4.099650	0.410000	61.848000
4.099950	0.410000	61.881667
4.099650	0.410000	61.915500
4.099650	0.410000	61.949167
4.098170	0.410000	61.983000
4.099650	0.400000	62.016833
4.098170	0.420000	62.050667
4.099650	0.410000	62.084333
4.099650	0.410000	62.118000
4.099650	0.420000	62.151833
4.099650	0.420000	62.185667
4.099350	0.410000	62.219500
4.099650	0.420000	62.253167
4.099950	0.410000	62.286833
4.099350	0.410000	62.320500
4.100250	0.410000	62.354000
4.099650	0.410000	62.387833
4.099650	0.410000	62.421333
4.100250	0.410000	62.455167
4.100250	0.410000	62.488833
4.099950	0.410000	62.522500
4.099650	0.410000	62.556333
4.098760	0.410000	62.590333
4.100250	0.410000	62.624167
4.099350	0.400000	62.657833
4.099350	0.400000	62.691667
4.099650	0.410000	62.725333
4.099650	0.410000	62.759167
4.101440	0.400000	62.793000
4.099650	0.400000	62.826500
4.099650	0.410000	62.860333
4.099650	0.400000	62.894167
4.099650	0.400000	62.928000
4.102030	0.390000	62.961667
4.101140	0.400000	62.995500
4.102630	0.390000	63.029167
4.099650	0.400000	63.063000
4.098170	0.410000	63.096667
4.099650	0.400000	63.130500
4.102030	0.400000	63.164333
4.102920	0.380000	63.198167
4.099950	0.400000	63.231833
4.103810	0.390000	63.265500
4.100250	0.400000	63.299167
4.099650	0.400000	63.333167
4.099950	0.400000	63.367000
4.099950	0.400000	63.400833
4.100250	0.400000	63.434667
4.100250	0.400000	63.468500
4.100250	0.390000	63.502333
4.099950	0.390000	63.536167
4.099950	0.400000	63.569833
4.099060	0.400000	63.603500
4.100840	0.390000	63.637333
4.100250	0.390000	63.670833
4.099650	0.400000	63.704667
4.099350	0.400000	63.738500
4.099350	0.400000	63.772167
4.100840	0.390000	63.806000
4.099650	0.390000	63.839667
4.099650	0.390000	63.873500
4.099650	0.390000	63.907500
4.099950	0.390000	63.941167
4.099950	0.390000	63.974833
4.099650	0.390000	64.008500
4.099650	0.390000	64.042500
4.099650	0.390000	64.076167
4.099650	0.380000	64.110000
4.099950	0.390000	64.143833
4.099950	0.390000	64.177500
4.099950	0.390000	64.211333
4.102330	0.380000	64.245000
4.099950	0.380000	64.278667
4.099650	0.390000	64.312333
4.100250	0.390000	64.346000
4.100250	0.390000	64.379833
4.099950	0.390000	64.413500
4.101140	0.380000	64.447167
4.099950	0.380000	64.481000
4.100840	0.370000	64.514833
4.098760	0.380000	64.548500
4.100540	0.370000	64.582333
4.101440	0.370000	64.615833
4.100540	0.370000	64.649500
4.099060	0.380000	64.683333
4.100540	0.370000	64.717167
4.098460	0.380000	64.750667
4.098460	0.380000	64.784333
4.099650	0.370000	64.818000
4.099350	0.370000	64.851500
4.099350	0.370000	64.885333
4.099950	0.370000	64.919167
4.100840	0.370000	64.953000
4.100250	0.370000	64.986833
4.099650	0.380000	65.020500
4.099650	0.360000	65.054167
4.100840	0.360000	65.088000
4.099350	0.370000	65.121833
4.099350	0.360000	65.155500
4.100540	0.360000	65.189333
4.099650	0.360000	65.223000
4.100540	0.360000	65.256833
4.099650	0.360000	65.290667
4.099060	0.360000	65.324500
4.099650	0.370000	65.358167
4.100840	0.360000	65.392000
4.099650	0.360000	65.425667
4.102030	0.350000	65.459333
4.100250	0.360000	65.493167
4.097570	0.370000	65.526833
4.099650	0.360000	65.560667
4.101140	0.360000	65.594500
4.099350	0.360000	65.628333
4.099060	0.360000	65.662167
4.099650	0.360000	65.695833
4.099650	0.360000	65.729667
4.099650	0.360000	65.763333
4.099650	0.360000	65.797000
4.099350	0.360000	65.830833
4.099950	0.360000	65.864500
4.099650	0.360000	65.898333
4.099650	0.360000	65.932167
4.099650	0.360000	65.966000
4.099650	0.360000	65.999667
4.099650	0.350000	66.033333
4.099950	0.350000	66.067167
4.099950	0.350000	66.101000
4.099650	0.360000	66.134833
4.099650	0.360000	66.168667
4.099350	0.350000	66.202333
4.099650	0.350000	66.236167
4.100540	0.350000	66.269833
4.100540	0.350000	66.303500
4.100250	0.360000	66.337333
4.099650	0.350000	66.371000
4.099650	0.350000	66.404833
4.099950	0.350000	66.438667
4.099350	0.350000	66.472500
4.100250	0.350000	66.506333
4.099650	0.350000	66.540000
4.100540	0.350000	66.573667
4.099650	0.350000	66.607500
4.099950	0.350000	66.641333
4.099650	0.350000	66.675000
4.099650	0.350000	66.708833
4.099650	0.350000	66.742667
4.100840	0.340000	66.776167
4.101730	0.340000	66.810000
4.099650	0.350000	66.843833
4.099650	0.350000	66.877500
4.101440	0.340000	66.911333
4.101440	0.340000	66.945000
4.099950	0.350000	66.978833
4.099650	0.350000	67.012500
4.099650	0.340000	67.046333
4.099350	0.340000	67.080167
4.102330	0.340000	67.113833
4.099650	0.350000	67.147500
4.102330	0.330000	67.181333
4.099950	0.350000	67.215000
4.099350	0.350000	67.248667
4.099650	0.350000	67.282333
4.103520	0.320000	67.316167
4.103520	0.320000	67.350000
4.099950	0.340000	67.383833
4.099650	0.350000	67.417667
4.103810	0.330000	67.451333
4.100250	0.340000	67.485167
4.100250	0.340000	67.518833
4.100250	0.340000	67.552833
4.099350	0.340000	67.586500
4.099950	0.340000	67.620333
4.100840	0.330000	67.654167
4.100250	0.340000	67.688000
4.099650	0.340000	67.721833
4.099650	0.340000	67.755500
4.100250	0.340000	67.789167
4.100250	0.340000	67.823000
4.100840	0.330000	67.856667
4.099650	0.340000	67.890333
4.099650	0.330000	67.924333
4.100540	0.340000	67.958167
4.101440	0.330000	67.991833
4.100540	0.330000	68.025667
4.099950	0.330000	68.059167
4.099650	0.330000	68.092833
4.099650	0.330000	68.126667
4.099060	0.330000	68.160500
4.099650	0.340000	68.194333
4.100250	0.330000	68.228000
4.099950	0.330000	68.261833
4.099950	0.330000	68.295500
4.099650	0.340000	68.329333
4.099650	0.340000	68.363000
4.099950	0.340000	68.396833
4.098460	0.330000	68.430333
4.099950	0.340000	68.464167
4.099950	0.330000	68.498000
4.099650	0.330000	68.531667
4.099650	0.340000	68.565500
4.099950	0.330000	68.599167
4.099650	0.330000	68.633000
4.099950	0.340000	68.666500
4.098460	0.330000	68.700500
4.099650	0.340000	68.734167
4.099950	0.340000	68.768000
4.099650	0.320000	68.801833
4.099950	0.330000	68.835500
4.100250	0.330000	68.869333
4.099350	0.330000	68.903333
4.099950	0.320000	68.937000
4.100250	0.320000	68.970667
4.099060	0.320000	69.004333
4.099950	0.320000	69.038167
4.098170	0.320000	69.071833
4.100250	0.320000	69.105500
4.100540	0.320000	69.139167
4.099650	0.320000	69.172667
4.100540	0.320000	69.206333
4.100840	0.310000	69.240000
4.100540	0.320000	69.273833
4.099950	0.320000	69.307667
4.098460	0.320000	69.341500
4.100250	0.320000	69.375333
4.100540	0.320000	69.409000
4.100250	0.310000	69.442667
4.100840	0.310000	69.476333
4.100250	0.320000	69.510167
4.099350	0.320000	69.543833
4.100250	0.310000	69.577500
4.100840	0.310000	69.611167
4.099950	0.310000	69.645000
4.099350	0.320000	69.678833
4.100250	0.310000	69.712667
4.099650	0.320000	69.746333
4.101140	0.300000	69.780167
4.100540	0.300000	69.813833
4.099350	0.310000	69.847833
4.099650	0.310000	69.881500
4.099350	0.310000	69.915167
4.101140	0.300000	69.949000
4.099350	0.310000	69.982667
4.100540	0.300000	70.016500
4.099350	0.310000	70.050167
4.100250	0.300000	70.083833
4.099350	0.310000	70.117667
4.099060	0.310000	70.151333
4.100840	0.300000	70.185000
4.101730	0.300000	70.218667
4.101140	0.300000	70.252333
4.099350	0.300000	70.286000
4.099350	0.300000	70.319833
4.099650	0.310000	70.353667
4.099350	0.300000	70.387333
4.099060	0.310000	70.421000
4.099950	0.300000	70.454667
4.099650	0.310000	70.488500
4.099950	0.300000	70.522167
4.099650	0.300000	70.556000
4.099650	0.300000	70.589833
4.102330	0.290000	70.623667
4.099950	0.290000	70.657333
4.100250	0.300000	70.691167
4.099950	0.300000	70.724833
4.100250	0.300000	70.758500
4.099950	0.300000	70.792333
4.099350	0.300000	70.826167
4.099650	0.300000	70.859833
4.099950	0.300000	70.893500
4.100540	0.300000	70.927333
4.101730	0.300000	70.961000
4.099350	0.300000	70.994667
4.099950	0.300000	71.028500
4.100250	0.300000	71.062167
4.099650	0.300000	71.095833
4.099950	0.300000	71.129667
4.100840	0.290000	71.163500
4.099650	0.290000	71.197167
4.099650	0.300000	71.231000
4.099950	0.290000	71.264500
4.100540	0.290000	71.298333
4.100250	0.290000	71.332000
4.099650	0.290000	71.365833
4.099650	0.300000	71.399667
4.100840	0.290000	71.433333
4.101140	0.290000	71.467333
4.099650	0.290000	71.501000
4.099650	0.290000	71.534667
4.099650	0.300000	71.568500
4.099650	0.290000	71.602333
4.099650	0.300000	71.636000
4.099650	0.290000	71.669833
4.100540	0.290000	71.703500
4.097570	0.300000	71.737167
4.102030	0.280000	71.771167
4.099650	0.290000	71.804833
4.099650	0.290000	71.838667
4.099650	0.290000	71.872333
4.100540	0.290000	71.906167
4.099650	0.290000	71.939833
4.099650	0.280000	71.973667
4.099650	0.300000	72.007333
4.102630	0.280000	72.041167
4.099650	0.300000	72.075000
4.099350	0.290000	72.108667
4.103220	0.270000	72.142500
4.099950	0.290000	72.176167
4.099950	0.290000	72.209833
4.099060	0.280000	72.243500
4.099650	0.290000	72.277167
4.095190	0.300000	72.311000
4.099650	0.300000	72.344833
4.099950	0.290000	72.378667
4.099650	0.290000	72.412500
4.100540	0.290000	72.446167
4.099950	0.290000	72.480000
4.099650	0.290000	72.513667
4.099950	0.290000	72.547333
4.103520	0.270000	72.581000
4.099650	0.270000	72.614667
4.099650	0.290000	72.648500
4.100250	0.280000	72.682167
4.099650	0.280000	72.716000
4.100250	0.280000	72.749667
4.100250	0.280000	72.783500
4.100840	0.280000	72.817333
4.099650	0.280000	72.851000
4.099350	0.280000	72.884833
4.100250	0.280000	72.918667
4.099950	0.280000	72.952500
4.099650	0.280000	72.986167
4.100250	0.280000	73.019833
4.099650	0.280000	73.053500
4.099650	0.280000	73.087333
4.101140	0.280000	73.121000
4.099650	0.280000	73.154833
4.101440	0.270000	73.188500
4.099650	0.280000	73.222500
4.101140	0.280000	73.256333
4.099650	0.280000	73.290333
4.099650	0.280000	73.324167
4.099650	0.280000	73.357833
4.097870	0.290000	73.391500
4.099650	0.280000	73.425333
4.102030	0.270000	73.459000
4.099650	0.280000	73.492667
4.101730	0.280000	73.526500
4.101440	0.280000	73.560167
4.101730	0.270000	73.593667
4.102330	0.270000	73.627500
4.099650	0.280000	73.661167
4.099650	0.280000	73.695000
4.099350	0.270000	73.728667
4.098460	0.280000	73.762500
4.102630	0.260000	73.796333
4.099650	0.290000	73.830167
4.097570	0.290000	73.863833
4.098760	0.280000	73.897667
4.099950	0.280000	73.931500
4.098760	0.280000	73.965167
4.099650	0.280000	73.998833
4.095490	0.290000	74.032667
4.099650	0.280000	74.066333
4.099950	0.280000	74.100167
4.099650	0.290000	74.134000
4.099650	0.280000	74.167667
4.099950	0.280000	74.201500
4.099650	0.280000	74.235167
4.100250	0.280000	74.268833
4.099950	0.270000	74.302667
4.099650	0.280000	74.336333
4.100540	0.280000	74.370167
4.099950	0.280000	74.404000
4.099950	0.280000	74.437667
4.101140	0.270000	74.471333
4.099950	0.280000	74.505000
4.099650	0.280000	74.538500
4.099650	0.270000	74.572333
4.099650	0.270000	74.606167
4.099650	0.270000	74.639833
4.099650	0.270000	74.673500
4.100250	0.270000	74.707333
4.099950	0.270000	74.741000
4.099650	0.270000	74.775000
4.099650	0.270000	74.808833
4.099950	0.270000	74.842333
4.099650	0.270000	74.876000
4.099650	0.270000	74.909667
4.101140	0.270000	74.943333
4.099650	0.270000	74.977167
4.099650	0.270000	75.011000
4.099650	0.260000	75.044833
4.099950	0.270000	75.078500
4.099650	0.270000	75.112333
4.099650	0.270000	75.146167
4.099650	0.270000	75.179833
4.099650	0.270000	75.213500
4.099350	0.270000	75.247333
4.102330	0.260000	75.281167
4.099650	0.270000	75.314833
4.099650	0.270000	75.348667
4.099650	0.260000	75.382333
4.099650	0.270000	75.416000
4.099650	0.270000	75.449833
4.099650	0.260000	75.483500
4.103220	0.250000	75.517333
4.099650	0.270000	75.551167
4.099650	0.270000	75.584833
4.099650	0.250000	75.618667
4.099650	0.270000	75.652500
4.099650	0.250000	75.686167
4.099950	0.270000	75.719833
4.099060	0.270000	75.753833
4.099950	0.260000	75.787500
4.099650	0.270000	75.821333
4.098460	0.270000	75.855167
4.103220	0.250000	75.888833
4.099650	0.270000	75.922667
4.103520	0.240000	75.956333
4.100250	0.250000	75.990000
4.099650	0.260000	76.023667
4.099350	0.260000	76.057500
4.099650	0.270000	76.091167
4.099650	0.250000	76.124833
4.100250	0.250000	76.158500
4.100250	0.250000	76.192333
4.099650	0.270000	76.226000
4.099650	0.270000	76.259833
4.099950	0.270000	76.293500
4.099950	0.270000	76.327167
4.100250	0.270000	76.361000
4.100540	0.260000	76.394667
4.101440	0.240000	76.428500
4.100540	0.250000	76.462333
4.100250	0.260000	76.495833
4.101140	0.250000	76.529667
4.101440	0.250000	76.563333
4.099650	0.250000	76.597333
4.100840	0.250000	76.631000
4.100250	0.250000	76.664833
4.100840	0.250000	76.698667
4.100540	0.250000	76.732333
4.099950	0.250000	76.766167
4.098460	0.250000	76.800000
4.100250	0.250000	76.833833
4.100250	0.250000	76.867667
4.099950	0.250000	76.901333
4.099650	0.250000	76.935167
4.100250	0.240000	76.968833
4.099650	0.250000	77.002500
4.100250	0.250000	77.036167
4.101140	0.240000	77.070000
4.100540	0.250000	77.103833
4.100540	0.250000	77.137500
4.100250	0.250000	77.171333
4.099950	0.250000	77.205167
4.101440	0.240000	77.238833
4.100840	0.250000	77.272667
4.100540	0.250000	77.306500
4.099650	0.250000	77.340333
4.099350	0.250000	77.374000
4.099950	0.250000	77.407833
4.101140	0.240000	77.441667
4.100840	0.240000	77.475500
4.099060	0.240000	77.509000
4.101140	0.240000	77.542833
4.099650	0.240000	77.576500
4.099650	0.240000	77.610167
4.100840	0.240000	77.644000
4.100840	0.240000	77.677667
4.099650	0.240000	77.711500
4.100840	0.240000	77.745167
4.099650	0.240000	77.779167
4.101140	0.230000	77.813000
4.099650	0.240000	77.846667
4.100840	0.240000	77.880500
4.099650	0.240000	77.914333
4.099650	0.240000	77.948000
4.099650	0.230000	77.981667
4.099650	0.230000	78.015500
4.100840	0.230000	78.049167
4.100540	0.240000	78.083000
4.101140	0.230000	78.116667
4.099650	0.240000	78.150500
4.099650	0.240000	78.184167
4.099350	0.240000	78.217833
4.100540	0.240000	78.251667
4.099650	0.240000	78.285333
4.101140	0.230000	78.319000
4.100840	0.230000	78.352833
4.099650	0.240000	78.386500
4.102030	0.230000	78.420333
4.099650	0.240000	78.454167
4.101140	0.230000	78.488000
4.103220	0.220000	78.521833
4.099650	0.230000	78.555667
4.101730	0.230000	78.589333
4.101730	0.220000	78.623333
4.101730	0.230000	78.657167
4.099650	0.240000	78.690833
4.099650	0.240000	78.724500
4.099650	0.240000	78.758167
4.102630	0.230000	78.792000
4.099650	0.240000	78.825833
4.099650	0.230000	78.859667
4.102920	0.220000	78.893333
4.099650	0.230000	78.927000
4.099060	0.240000	78.960500
4.099650	0.240000	78.994167
4.099650	0.220000	79.027833
4.099650	0.230000	79.061667
4.099650	0.220000	79.095500
4.099650	0.230000	79.129167
4.099060	0.240000	79.163000
4.099060	0.240000	79.196833
4.099350	0.230000	79.230500
4.099650	0.240000	79.264167
4.099650	0.220000	79.298000
4.099650	0.240000	79.331667
4.099650	0.230000	79.365500
4.099350	0.240000	79.399333
4.099650	0.230000	79.433167
4.099950	0.240000	79.467000
4.099950	0.230000	79.501000
4.099950	0.230000	79.534667
4.099650	0.230000	79.568500
4.099650	0.240000	79.602167
4.099650	0.230000	79.636167
4.099650	0.230000	79.669833
4.099950	0.230000	79.703667
4.099650	0.230000	79.737333
4.099950	0.230000	79.771167
4.099650	0.230000	79.805000
4.099650	0.230000	79.838667
4.100540	0.230000	79.872500
4.100250	0.230000	79.906333
4.099650	0.230000	79.940167
4.099650	0.230000	79.974000
4.100840	0.220000	80.007833
4.099650	0.230000	80.041500
4.101140	0.220000	80.075167
4.099650	0.220000	80.109000
4.099650	0.230000	80.142667
4.099650	0.230000	80.176500
4.100840	0.220000	80.210333
4.100540	0.230000	80.244000
4.096980	0.230000	80.277667
4.100250	0.230000	80.311333
4.099650	0.230000	80.345000
4.100250	0.230000	80.379000
4.099650	0.230000	80.412667
4.099650	0.220000	80.446333
4.099650	0.230000	80.480000
4.099650	0.220000	80.513833
4.099650	0.220000	80.547667
4.099650	0.220000	80.581333
4.099650	0.230000	80.615000
4.099650	0.220000	80.648667
4.099650	0.230000	80.682500
4.099650	0.220000	80.716167
4.096680	0.240000	80.750000
4.099650	0.230000	80.783667
4.099650	0.220000	80.817500
4.103220	0.210000	80.851333
4.099650	0.220000	80.885000
4.098760	0.220000	80.918833
4.099650	0.230000	80.952500
4.099650	0.220000	80.986333
4.097270	0.240000	81.020000
4.103520	0.210000	81.053833
4.099650	0.220000	81.087667
4.095490	0.230000	81.121333
4.099650	0.230000	81.155167
4.102330	0.210000	81.188833
4.099650	0.220000	81.222667
4.102630	0.210000	81.256500
4.103220	0.210000	81.290167
4.099060	0.220000	81.324000
4.103810	0.210000	81.357667
4.098760	0.230000	81.391500
4.099060	0.230000	81.425167
4.098170	0.230000	81.459000
4.099650	0.220000	81.492833
4.099650	0.200000	81.526500
4.104110	0.190000	81.560167
4.099650	0.220000	81.594000
4.097870	0.210000	81.627833
4.095490	0.240000	81.661667
4.099650	0.230000	81.695500
4.103220	0.210000	81.729333
4.104410	0.200000	81.763000
4.099650	0.230000	81.796667
4.102920	0.210000	81.830500
4.099650	0.230000	81.864167
4.099650	0.210000	81.898000
4.099650	0.220000	81.931833
4.099950	0.230000	81.965500
4.099650	0.220000	81.999333
4.099650	0.220000	82.033167
4.099950	0.220000	82.066833
4.099950	0.230000	82.100667
4.100540	0.220000	82.134333
4.100540	0.220000	82.168167
4.099650	0.220000	82.202000
4.099650	0.220000	82.235833
4.100540	0.220000	82.269667
4.099650	0.220000	82.303333
4.099950	0.220000	82.337000
4.101140	0.210000	82.370833
4.099650	0.220000	82.404500
4.099650	0.220000	82.438333
4.099650	0.220000	82.472000
4.100250	0.220000	82.505833
4.099650	0.220000	82.539667
4.100250	0.220000	82.573500
4.100540	0.210000	82.607333
4.099650	0.220000	82.640833
4.099650	0.220000	82.674833
4.099650	0.210000	82.708500
4.099650	0.220000	82.742333
4.099650	0.210000	82.776167
4.099650	0.220000	82.810000
4.101440	0.210000	82.843833
4.101730	0.210000	82.877667
4.100840	0.210000	82.911667
4.099650	0.220000	82.945500
4.099650	0.220000	82.979167
4.099650	0.220000	83.013000
4.101140	0.210000	83.046667
4.102330	0.200000	83.080500
4.099650	0.210000	83.114167
4.101140	0.210000	83.148000
4.101730	0.210000	83.181833
4.099650	0.210000	83.215500
4.099060	0.210000	83.249500
4.097570	0.210000	83.283333
4.099650	0.210000	83.317167
4.098460	0.210000	83.351000
4.097270	0.220000	83.384833
4.099650	0.210000	83.418500
